,embedding,name
0,"[1.5775437e-05 1.1059596e-05 4.6287929e-07 ... 1.7629244e-08 3.1955995e-08
 4.6477613e-09]",embedding_stl10_subset40
1,"[2.19047826e-04 3.07433045e-04 1.72120912e-04 ... 1.30954225e-08
 4.10270957e-07 7.49628612e-07]",embedding_pcam-small_subset31
2,"[2.7274823e-06 2.0658181e-06 8.9254280e-07 ... 1.0194014e-08 8.3129335e-09
 4.9629798e-09]",embedding_textures_subset87
3,"[2.4768960e-05 2.6957850e-05 2.3272175e-06 ... 3.4063998e-08 5.5913251e-08
 4.3280398e-08]",embedding_sti10_subset11
4,"[2.4083555e-04 3.3777632e-04 1.8492654e-04 ... 5.1903487e-07 3.7309289e-07
 1.5719716e-06]",embedding_pcam-middle_subset27
5,"[8.7330007e-04 9.9723511e-05 1.4403784e-05 ... 1.2317120e-07 1.2585659e-06
 1.2401435e-06]",embedding_isic_subset60
6,"[9.9477801e-04 1.9223576e-03 1.1094839e-04 ... 2.2064322e-08 9.1606353e-07
 1.8373694e-06]",embedding_chest_subset11
7,"[5.76040882e-04 1.17347976e-04 7.89141086e-06 ... 3.34778946e-07
 1.60756798e-07 2.00634489e-07]",embedding_isic_subset87
8,"[1.9579054e-06 2.6646040e-07 4.1391448e-07 ... 2.6159037e-09 6.0903096e-09
 3.9091280e-10]",embedding_kimia_subset57
9,"[4.8812803e-06 1.0274311e-05 9.8066323e-07 ... 2.1365603e-08 1.8249148e-08
 5.9136349e-09]",embedding_textures_subset60
10,"[1.5216711e-04 1.9381828e-04 1.2715052e-04 ... 1.3101684e-06 1.2093841e-06
 1.0728832e-06]",embedding_pcam-small_subset50
11,"[2.8467395e-05 1.1137071e-05 8.7958824e-07 ... 7.0621589e-09 1.7961286e-08
 4.0369038e-08]",embedding_stl10_subset21
12,"[2.8606159e-05 1.8078634e-05 2.4878370e-06 ... 2.1736719e-08 2.3135383e-08
 4.3460137e-08]",embedding_sti10_subset70
13,"[2.8802815e-04 4.0509552e-04 2.2077920e-04 ... 3.4801627e-07 4.4451923e-08
 2.8434219e-08]",embedding_pcam-middle_subset46
14,"[3.4483054e-04 1.3958700e-03 1.0311743e-04 ... 8.4633052e-07 7.5505761e-07
 2.5333936e-06]",embedding_chest_subset97
15,"[6.7490805e-04 1.7317091e-03 6.4108055e-05 ... 1.5867860e-06 3.4869689e-07
 3.2599790e-08]",embedding_chest_subset70
16,"[1.4267688e-06 6.5976423e-07 3.7734804e-07 ... 1.2547828e-09 7.9308515e-09
 2.4971534e-09]",embedding_kimia_subset36
17,"[1.8463485e-05 1.8046574e-05 2.0554437e-06 ... 3.5539841e-08 4.5653429e-08
 2.9505941e-08]",embedding_sti10_subset97
18,"[1.6509227e-06 8.5664860e-06 1.5039843e-06 ... 1.2195216e-08 1.0145530e-08
 7.6049655e-09]",embedding_textures_subset45
19,"[2.0828926e-05 5.7878101e-06 7.1657490e-07 ... 1.0635753e-08 6.6258417e-09
 1.6138456e-08]",embedding_stl10_subset82
20,"[3.8347689e-06 4.8188150e-07 4.7955255e-06 ... 6.4769576e-09 3.2685559e-08
 6.5215029e-09]",embedding_kimia_subset72
21,"[1.0975415e-03 2.0150184e-03 9.0056463e-05 ... 1.3200020e-06 7.4631077e-07
 4.8749644e-06]",embedding_chest_subset34
22,"[3.0152867e-06 1.1059628e-06 7.0303372e-07 ... 3.6030514e-09 5.3917555e-09
 1.0028189e-08]",embedding_kimia_subset19
23,"[1.6204448e-04 1.5506534e-04 6.9265967e-05 ... 1.1487720e-06 2.0168034e-08
 2.1845313e-08]",embedding_pcam-small_subset98
24,"[1.5909868e-04 2.6812570e-04 1.2899876e-04 ... 6.5929078e-07 7.4144467e-08
 1.2207138e-07]",embedding_pcam-small_subset8
25,"[3.6942126e-06 2.7842743e-06 9.1255032e-07 ... 1.0027272e-08 1.0108220e-08
 1.5367638e-08]",embedding_textures_subset7
26,"[8.6652552e-04 9.6298158e-05 1.6119266e-05 ... 7.6287921e-07 8.4439726e-08
 1.5942037e-06]",embedding_isic_subset45
27,"[1.1474103e-03 2.6001123e-04 1.0280885e-05 ... 5.6549982e-07 5.5701645e-07
 9.5683326e-08]",embedding_isic_subset7
28,"[2.8992807e-05 3.0011028e-05 2.0210584e-06 ... 1.5668050e-08 5.4011377e-08
 7.0756371e-08]",embedding_sti10_subset9
29,"[8.2741550e-05 3.2912561e-05 6.3115276e-06 ... 9.5696308e-08 1.3804164e-07
 2.3218698e-08]",embedding_sti10_subset34
30,"[3.0134557e-04 5.1075278e-04 2.1200143e-04 ... 7.0829742e-07 3.6704002e-06
 2.7523473e-08]",embedding_pcam-middle_subset69
31,"[1.2955094e-05 3.6846202e-06 5.9607964e-07 ... 2.1181860e-08 1.3755074e-08
 1.5139511e-08]",embedding_stl10_subset65
32,"[5.9973040e-06 2.9347641e-06 2.4196752e-06 ... 5.8404549e-08 8.3769010e-09
 1.1218337e-08]",embedding_kimia_subset95
33,"[2.08966871e-04 3.19548213e-04 1.15049836e-04 ... 8.58767294e-07
 9.24654397e-09 3.42969088e-07]",embedding_pcam-small_subset14
34,"[2.6354892e-04 4.6929641e-04 1.5354945e-04 ... 1.5729843e-06 2.2227267e-07
 1.2762116e-07]",embedding_pcam-small_subset2
35,"[1.8959989e-06 5.5246373e-06 7.0527886e-07 ... 4.0478034e-09 1.2448722e-09
 2.9681206e-09]",embedding_textures_subset24
36,"[1.4382145e-04 1.4884725e-04 9.8849094e-05 ... 2.0387265e-09 7.5737125e-07
 1.2691321e-07]",embedding_pcam-small_subset92
37,"[1.5556138e-06 1.4393653e-06 3.4708685e-07 ... 4.4664401e-09 5.0215712e-09
 3.6039052e-09]",embedding_kimia_subset13
38,"[5.1748480e-06 9.0868929e-07 3.0113711e-06 ... 3.6925025e-09 4.3241246e-09
 2.5743268e-09]",embedding_kimia_subset78
39,"[8.2882816e-06 4.0022956e-06 5.1652313e-07 ... 2.2492532e-08 5.8617687e-08
 8.4980671e-09]",embedding_stl10_subset88
40,"[1.2167103e-03 2.1846509e-03 1.9036452e-04 ... 8.9767189e-09 1.8630097e-07
 2.0618797e-08]",embedding_chest_subset55
41,"[3.1790917e-04 3.5097520e-04 1.7792462e-04 ... 1.1182225e-06 2.0726281e-07
 6.1963069e-06]",embedding_pcam-middle_subset84
42,"[6.4168335e-04 1.0803194e-03 9.0232585e-05 ... 3.6856213e-07 2.6608776e-08
 2.9229899e-08]",embedding_chest_subset4
43,"[1.5496609e-03 1.4647347e-04 1.1727580e-05 ... 8.9818991e-07 2.8262673e-07
 7.9575921e-07]",embedding_isic_subset24
44,"[3.0513827e-04 3.7100175e-04 1.9118030e-04 ... 1.4905421e-08 9.8936596e-08
 1.3701884e-06]",embedding_pcam-middle_subset63
45,"[2.7563996e-05 1.7490349e-05 1.6197060e-06 ... 2.2049933e-08 2.9039924e-08
 8.4853234e-08]",embedding_sti10_subset55
46,"[2.6063282e-05 2.5402631e-05 3.1266438e-06 ... 9.5542092e-08 7.4464118e-08
 9.4225378e-08]",embedding_sti10_subset3
47,"[1.3051747e-04 2.7944706e-04 1.6416880e-04 ... 1.3440271e-06 4.6623981e-07
 1.5236749e-08]",embedding_pcam-small_subset75
48,"[1.87130226e-03 1.95634598e-03 1.16601856e-04 ... 1.30720409e-07
 1.56509365e-08 1.89034529e-06]",embedding_chest_subset51
49,"[2.5504624e-04 3.5226485e-04 1.5619563e-04 ... 6.4116165e-08 3.4704391e-07
 1.0495659e-06]",embedding_pcam-middle_subset80
50,"[5.2891846e-04 1.1611187e-03 1.0805197e-04 ... 1.9284458e-07 7.0971808e-08
 8.8999224e-07]",embedding_chest_subset0
51,"[3.5841833e-06 1.0567388e-05 1.7502390e-06 ... 3.8845496e-08 2.0372143e-08
 1.5775372e-08]",embedding_textures_subset20
52,"[1.06279746e-04 2.49028904e-04 1.04659026e-04 ... 9.34651439e-07
 5.92380520e-11 9.11729273e-07]",embedding_pcam-small_subset6
53,"[8.8021070e-06 1.3429026e-06 1.7939791e-06 ... 4.1777701e-09 4.3606452e-09
 6.6650361e-09]",embedding_kimia_subset17
54,"[1.9202249e-04 2.7165044e-04 9.9111043e-05 ... 1.6104555e-07 4.6323154e-07
 1.1215940e-06]",embedding_pcam-small_subset96
55,"[8.7769942e-05 4.1242707e-05 4.4065114e-06 ... 1.9166441e-08 1.3645524e-07
 1.0261282e-07]",embedding_isic_subset9
56,"[1.3274218e-05 1.4792412e-05 9.9653369e-07 ... 5.9645878e-08 1.7105563e-08
 3.1838219e-08]",embedding_sti10_subset51
57,"[3.7894093e-05 2.3629400e-05 2.3994169e-06 ... 1.9232925e-08 8.7121244e-08
 3.3821173e-08]",embedding_sti10_subset7
58,"[4.06328991e-06 7.14636280e-06 1.36800475e-06 ... 4.94071362e-09
 1.05419735e-08 6.00693939e-09]",embedding_textures_subset9
59,"[2.2009973e-04 3.3716820e-04 1.4755291e-04 ... 5.2438760e-09 2.5562734e-08
 8.7456954e-07]",embedding_pcam-small_subset71
60,"[1.6987266e-04 7.5050225e-06 6.3172371e-07 ... 6.4914674e-09 1.1721379e-07
 1.8158209e-08]",embedding_isic_subset20
61,"[2.5734867e-04 3.3712076e-04 1.4742157e-04 ... 4.4260230e-07 1.2028443e-07
 5.6015091e-07]",embedding_pcam-middle_subset67
62,"[1.1469100e-03 1.3851909e-03 1.0797947e-04 ... 1.0197277e-08 1.5353761e-06
 3.3243223e-06]",embedding_chest_subset30
63,"[1.6630951e-06 9.8080463e-06 5.5538908e-07 ... 1.9805817e-08 8.8900709e-09
 8.8437400e-09]",embedding_textures_subset41
64,"[2.2063386e-05 6.3175271e-06 7.4084187e-07 ... 1.6560234e-08 2.8539048e-08
 2.0138021e-08]",embedding_stl10_subset86
65,"[1.3425953e-06 1.5393135e-07 4.5321772e-07 ... 5.9765157e-09 1.8929887e-09
 4.0385779e-09]",embedding_kimia_subset76
66,"[4.6372883e-05 1.9124516e-05 2.0372365e-06 ... 5.4261207e-08 2.8636981e-07
 2.9864275e-08]",embedding_sti10_subset30
67,"[1.5777051e-04 1.7902705e-04 7.3485411e-05 ... 1.9621898e-07 4.3789913e-07
 1.5375929e-07]",embedding_pcam-small_subset10
68,"[2.9678678e-05 1.1977331e-05 7.9004093e-07 ... 3.6828460e-08 1.9195163e-08
 7.4366047e-09]",embedding_stl10_subset61
69,"[2.1945800e-06 1.7380547e-07 1.7634038e-07 ... 9.8289936e-09 8.3202947e-09
 3.0889213e-09]",embedding_kimia_subset91
70,"[4.2874727e-04 5.9282585e-05 2.5960655e-06 ... 7.2839221e-08 1.3598071e-07
 1.4154210e-07]",embedding_isic_subset41
71,"[2.1033018e-06 2.9915420e-06 6.5072987e-07 ... 6.3114158e-09 4.3500807e-09
 4.6033493e-09]",embedding_textures_subset3
72,"[7.6551927e-04 2.9033545e-04 2.5546857e-05 ... 1.0557882e-06 3.8302983e-06
 1.5549465e-06]",embedding_isic_subset3
73,"[6.0926304e-06 5.5526411e-06 1.0582444e-06 ... 1.0734339e-08 1.5264925e-08
 4.6233501e-09]",embedding_textures_subset89
74,"[3.2029685e-04 3.1844361e-04 2.0573517e-04 ... 6.5289169e-07 2.3494067e-07
 1.6379289e-06]",embedding_pcam-middle_subset42
75,"[1.8166936e-03 2.0620532e-03 1.6434040e-04 ... 8.6514643e-07 1.0101185e-08
 1.4813631e-07]",embedding_chest_subset93
76,"[6.4807223e-06 3.9338370e-06 3.9037792e-07 ... 1.9278539e-09 3.4116185e-09
 1.9864477e-09]",embedding_stl10_subset25
77,"[1.4515822e-04 2.0314431e-04 1.0332653e-04 ... 2.5832554e-07 1.0572305e-06
 3.7694505e-09]",embedding_pcam-small_subset54
78,"[2.7870116e-04 3.8278467e-04 1.7698940e-04 ... 2.0341704e-06 3.9941159e-07
 2.4045960e-07]",embedding_pcam-middle_subset29
79,"[1.4964115e-05 1.1206663e-05 7.4640093e-07 ... 1.3942296e-08 3.9658794e-08
 5.6447639e-08]",embedding_sti10_subset74
80,"[1.1048618e-05 9.6850717e-06 1.2650545e-06 ... 3.3496214e-08 7.7588332e-08
 1.6621733e-08]",embedding_kimia_subset32
81,"[3.5712478e-04 5.2686071e-05 2.5643710e-06 ... 1.5489345e-08 1.9678605e-07
 5.3449514e-07]",embedding_isic_subset89
82,"[4.5011911e-05 2.1575070e-05 2.4309547e-06 ... 1.8641268e-07 6.2983794e-08
 6.9010333e-08]",embedding_sti10_subset93
83,"[2.5416562e-06 1.9812940e-07 1.2279204e-06 ... 5.7454481e-09 4.2139154e-09
 1.1018706e-08]",embedding_kimia_subset59
84,"[1.3300773e-03 1.2578265e-03 6.0451792e-05 ... 2.2241486e-06 1.4275593e-06
 9.5804842e-07]",embedding_chest_subset74
85,"[2.5962226e-04 3.3391840e-04 1.5337426e-04 ... 2.3895672e-07 3.9015251e-08
 2.9186015e-07]",embedding_pcam-middle_subset23
86,"[5.4236210e-04 2.3321326e-04 1.2646339e-05 ... 3.4402487e-07 1.1765388e-07
 1.5499643e-07]",embedding_isic_subset64
87,"[1.5885300e-04 1.2561426e-04 7.6151890e-05 ... 5.5294514e-08 1.3988655e-06
 3.0562350e-07]",embedding_pcam-small_subset35
88,"[2.0251942e-03 1.6837897e-03 1.1084192e-04 ... 8.4234898e-07 1.1131509e-06
 7.5358020e-07]",embedding_chest_subset99
89,"[5.2816566e-05 1.1952066e-05 1.4289566e-06 ... 5.4475173e-08 7.8728455e-08
 4.7026354e-08]",embedding_stl10_subset44
90,"[2.8932077e-04 4.1416366e-04 2.1026201e-04 ... 6.3378275e-07 1.5392123e-07
 7.1056243e-06]",embedding_pcam-middle_subset48
91,"[2.8090086e-05 2.0536145e-05 2.0973062e-06 ... 1.9952321e-08 1.6411644e-08
 1.5111097e-07]",embedding_sti10_subset15
92,"[2.5780680e-06 7.4192230e-06 2.1254264e-06 ... 6.1640102e-09 1.9590411e-08
 2.2602521e-08]",embedding_textures_subset83
93,"[1.7549075e-06 8.7038262e-07 7.5782714e-07 ... 2.1305033e-09 2.4834439e-09
 2.5111293e-08]",embedding_kimia_subset53
94,"[2.2507584e-06 8.8380830e-06 1.3560850e-06 ... 6.7093104e-08 1.3841450e-08
 1.8066070e-08]",embedding_textures_subset64
95,"[1.8794099e-05 1.7434184e-05 1.5684901e-06 ... 5.0855387e-08 1.9599012e-08
 4.3508670e-08]",embedding_sti10_subset99
96,"[5.8694993e-04 1.6351871e-04 7.5749472e-06 ... 1.0479844e-07 4.0755936e-07
 9.1390866e-08]",embedding_isic_subset83
97,"[2.1257664e-03 1.4314906e-03 1.7512486e-04 ... 1.0557336e-06 1.6526219e-06
 2.5306923e-07]",embedding_chest_subset15
98,"[9.6463930e-07 2.6115927e-07 3.2604603e-07 ... 4.8089683e-09 4.6460191e-09
 4.8370854e-09]",embedding_kimia_subset38
99,"[7.9703523e-04 1.1075101e-03 4.0999828e-05 ... 4.5500048e-08 6.0669798e-08
 5.1056595e-08]",embedding_chest_subset41
100,"[3.3284156e-04 4.0149069e-04 1.7793279e-04 ... 1.8249136e-08 2.1336474e-08
 8.5675921e-08]",embedding_pcam-middle_subset90
101,"[3.3908466e-06 5.2585551e-06 6.0588246e-07 ... 4.4912265e-09 6.4564798e-09
 1.5753901e-08]",embedding_textures_subset30
102,"[1.6383974e-04 1.8292649e-04 1.0119509e-04 ... 4.5692414e-09 9.5655031e-09
 7.3502315e-07]",embedding_pcam-small_subset86
103,"[2.3309845e-05 1.3657694e-05 1.4117503e-06 ... 4.0962387e-08 4.7002651e-08
 2.2212026e-08]",embedding_sti10_subset41
104,"[1.7023303e-05 7.3635588e-06 7.8059065e-07 ... 1.2076598e-08 7.3158581e-09
 1.0178979e-08]",embedding_stl10_subset10
105,"[1.1519459e-04 1.7630613e-04 8.3124352e-05 ... 7.5764513e-07 2.4410729e-08
 3.8112498e-07]",embedding_pcam-small_subset61
106,"[1.0179073e-03 2.0244674e-04 1.8926983e-05 ... 1.4806322e-06 1.4762134e-06
 1.5606147e-06]",embedding_isic_subset30
107,"[2.8334514e-04 3.4724479e-04 2.0394064e-04 ... 1.0127892e-06 4.8519810e-09
 2.8439057e-08]",embedding_pcam-middle_subset77
108,"[5.5853109e-04 1.5058478e-03 5.7593665e-05 ... 6.6092767e-08 6.6379801e-07
 4.6147375e-07]",embedding_chest_subset20
109,"[3.8343304e-04 4.7363929e-04 2.3267743e-04 ... 3.4898964e-08 1.0166243e-06
 1.7443238e-08]",embedding_pcam-middle_subset1
110,"[1.7026008e-05 4.8507309e-06 8.0745252e-07 ... 7.1074249e-09 9.7427328e-09
 2.9289589e-08]",embedding_stl10_subset7
111,"[2.8999600e-06 1.0903063e-05 2.5773102e-06 ... 1.5559104e-08 3.1185738e-08
 9.2653583e-09]",embedding_textures_subset51
112,"[1.4573466e-06 2.6409836e-07 6.0963356e-07 ... 2.6791092e-09 6.7545383e-09
 3.2472087e-09]",embedding_kimia_subset66
113,"[1.29520595e-05 5.96951986e-06 7.61496892e-07 ... 1.56642219e-08
 1.94033642e-08 4.28563629e-09]",embedding_stl10_subset96
114,"[4.5573965e-05 2.5765004e-05 2.7922590e-06 ... 4.2611060e-08 2.9464276e-08
 7.2655361e-08]",embedding_sti10_subset20
115,"[4.6682590e-06 8.6450075e-07 7.9357039e-07 ... 8.0179214e-09 7.4177544e-09
 4.9516742e-09]",embedding_kimia_subset81
116,"[1.3612074e-05 6.3420985e-06 4.9848728e-07 ... 8.8430355e-08 1.8461897e-08
 4.0601318e-08]",embedding_stl10_subset71
117,"[7.9009304e-04 1.0976660e-04 2.3215180e-05 ... 1.9524796e-06 4.1780802e-07
 4.6002955e-07]",embedding_isic_subset51
118,"[2.5625189e-04 3.3949991e-04 1.8197900e-04 ... 1.2816120e-07 1.2714162e-07
 7.9449734e-07]",embedding_pcam-middle_subset16
119,"[3.7457751e-06 6.9168882e-06 7.1678369e-07 ... 4.9439071e-09 2.2187557e-08
 4.9679585e-08]",embedding_textures_subset99
120,"[3.0826961e-04 4.3323156e-04 2.2476850e-04 ... 1.4715031e-06 1.1918102e-06
 6.0215143e-07]",embedding_pcam-middle_subset52
121,"[5.8381591e-04 1.3344834e-03 7.8543235e-05 ... 1.4606541e-06 3.2025420e-07
 9.4551751e-07]",embedding_chest_subset83
122,"[2.4546968e-04 7.0440525e-05 4.1361368e-06 ... 1.3436110e-07 5.6049164e-08
 1.0263413e-07]",embedding_isic_subset15
123,"[6.9792522e-06 2.4984683e-06 4.3315092e-07 ... 4.4962127e-09 8.8107752e-09
 9.9969375e-09]",embedding_stl10_subset35
124,"[1.4910410e-06 5.1525944e-07 1.5023845e-06 ... 8.1423552e-09 1.1014514e-08
 3.6639960e-09]",embedding_kimia_subset8
125,"[1.0663243e-04 1.3146632e-04 1.0095505e-04 ... 4.9429481e-08 1.3342986e-07
 2.2550084e-08]",embedding_pcam-small_subset44
126,"[8.6061982e-06 1.8723746e-05 9.0032341e-07 ... 7.8624343e-09 7.2966713e-09
 1.4003451e-08]",embedding_sti10_subset64
127,"[2.85972696e-04 3.50105896e-04 1.71994368e-04 ... 3.31455567e-07
 1.00209797e-06 1.01282985e-05]",embedding_pcam-middle_subset39
128,"[7.8109688e-06 2.7865699e-06 3.2520857e-06 ... 8.6913827e-09 1.0190147e-08
 4.5646367e-09]",embedding_kimia_subset22
129,"[7.0906465e-04 1.6016165e-04 1.5990618e-05 ... 2.6138295e-07 2.1789114e-07
 7.5049314e-07]",embedding_isic_subset99
130,"[4.6370774e-06 1.9550693e-05 1.6678617e-06 ... 4.2243709e-08 3.1905554e-08
 3.9681989e-08]",embedding_textures_subset15
131,"[2.8442822e-05 3.0697240e-05 3.5141418e-06 ... 1.8707208e-08 1.5142216e-08
 4.4189271e-08]",embedding_sti10_subset83
132,"[6.3177518e-04 1.0290939e-03 4.5770463e-05 ... 3.4346931e-07 4.9411182e-07
 1.7757033e-07]",embedding_chest_subset64
133,"[1.7524960e-06 4.5474309e-07 3.1643146e-06 ... 5.3236038e-09 1.0582981e-08
 1.1137988e-08]",embedding_kimia_subset49
134,"[2.1795224e-04 2.7731183e-04 1.5361572e-04 ... 6.5640663e-08 2.5411416e-07
 1.0465272e-07]",embedding_pcam-middle_subset33
135,"[6.1139168e-04 1.1519061e-04 1.0997158e-05 ... 3.6882682e-07 3.4220513e-08
 1.1047645e-07]",embedding_isic_subset74
136,"[2.9419089e-06 5.0362979e-07 6.2990250e-07 ... 4.5931610e-09 9.1294057e-09
 5.5263287e-09]",embedding_kimia_subset2
137,"[1.8280627e-04 2.8968870e-04 1.4826504e-04 ... 3.2033711e-07 2.6391226e-07
 2.0317511e-06]",embedding_pcam-small_subset25
138,"[2.3500497e-05 7.2964672e-06 6.6526809e-07 ... 1.6344345e-08 2.2481437e-08
 1.9505341e-08]",embedding_stl10_subset54
139,"[6.3708384e-04 7.6475780e-04 6.3900967e-05 ... 2.9232665e-09 4.5954090e-07
 7.4309219e-07]",embedding_chest_subset89
140,"[2.8205151e-04 3.7875873e-04 1.6988649e-04 ... 2.5773543e-06 1.5585678e-06
 1.0213349e-06]",embedding_pcam-middle_subset58
141,"[1.8604400e-06 4.0106825e-06 5.4000742e-07 ... 2.9422402e-09 1.3737821e-09
 4.9943356e-09]",embedding_textures_subset93
142,"[2.3439404e-06 6.5966975e-07 1.8784648e-07 ... 5.3050209e-09 1.3386834e-08
 3.2594925e-09]",embedding_kimia_subset43
143,"[1.9770973e-06 4.9436958e-06 8.8531874e-07 ... 3.8883146e-09 1.3616850e-08
 1.0468116e-08]",embedding_textures_subset74
144,"[1.9695211e-05 2.5342166e-05 1.5942798e-06 ... 5.5550995e-09 1.8615191e-08
 2.7602619e-08]",embedding_sti10_subset89
145,"[3.8319355e-04 7.9172023e-05 2.3994505e-06 ... 9.2162520e-07 2.0485832e-07
 1.1414993e-06]",embedding_isic_subset93
146,"[1.0141905e-06 2.9939224e-07 1.2663261e-06 ... 4.3686526e-09 7.2533544e-09
 1.3251418e-09]",embedding_kimia_subset28
147,"[2.6513253e-05 9.8724749e-06 9.9975910e-07 ... 2.6151696e-08 3.4149373e-08
 1.9466707e-08]",embedding_stl10_subset50
148,"[2.2419132e-04 2.9496226e-04 1.7515094e-04 ... 1.5235956e-07 2.4330216e-08
 3.4185146e-07]",embedding_pcam-small_subset21
149,"[4.3390000e-06 7.5968655e-06 9.8616749e-07 ... 1.0760251e-08 1.3385154e-08
 9.1582031e-09]",embedding_textures_subset97
150,"[2.9100550e-04 3.7263209e-04 1.7660182e-04 ... 1.5671218e-07 7.2692319e-09
 3.1143759e-07]",embedding_pcam-middle_subset37
151,"[5.7026314e-06 7.9395551e-07 1.1534222e-06 ... 9.4843084e-09 9.9976791e-09
 5.5080283e-09]",embedding_kimia_subset6
152,"[9.64382934e-07 3.66808513e-06 1.08313195e-07 ... 3.05076568e-08
 5.83330106e-10 4.79294215e-10]",embedding_isic_subset70
153,"[4.2348713e-04 1.1922006e-04 5.3391973e-06 ... 2.7312959e-07 2.1563949e-06
 3.0177430e-06]",embedding_isic_subset97
154,"[6.7062098e-07 2.8835049e-07 2.7443605e-07 ... 1.1525784e-08 6.9021109e-09
 2.9917293e-09]",embedding_kimia_subset47
155,"[1.5957575e-06 4.1363437e-06 5.8113631e-07 ... 5.7787806e-09 3.1924769e-09
 5.4727134e-09]",embedding_textures_subset70
156,"[2.2343734e-04 2.7432988e-04 1.8882977e-04 ... 6.5286127e-07 7.0929826e-07
 8.5318504e-07]",embedding_pcam-small_subset40
157,"[1.5539541e-05 1.6393862e-05 9.6327733e-07 ... 1.1576136e-07 1.0988971e-08
 1.3241256e-08]",embedding_stl10_subset31
158,"[3.0676088e-05 1.2861102e-05 1.3953514e-06 ... 8.1870276e-08 8.2886224e-08
 4.4874380e-08]",embedding_sti10_subset60
159,"[3.0792074e-04 3.4663110e-04 1.9762051e-04 ... 3.6301055e-06 3.6113320e-06
 4.0459335e-07]",embedding_pcam-middle_subset56
