,embedding,name
319,"[3.0428558e-04 3.6283673e-04 1.7738537e-04 ... 4.7512776e-06 5.4153872e-07
 1.8273402e-06]",embedding_pcam-middle_subset8
320,"[2.0670313e-06 9.0681124e-06 1.0807289e-06 ... 2.8421576e-08 3.1225603e-08
 1.4259612e-08]",embedding_textures_subset33
321,"[2.5343068e-04 2.8759264e-04 1.6183744e-04 ... 6.0900419e-08 3.8398289e-07
 1.5722992e-07]",embedding_pcam-middle_subset93
322,"[4.6021964e-06 6.4463447e-06 9.8692271e-07 ... 1.0710023e-08 3.2833466e-08
 1.4918738e-08]",embedding_textures_subset58
323,"[6.3186570e-04 1.6753100e-03 7.1179078e-05 ... 2.1739069e-08 1.4058660e-08
 1.5976516e-07]",embedding_chest_subset42
324,"[2.9568421e-04 3.8923486e-04 1.8185332e-04 ... 1.8601334e-07 1.1662502e-06
 2.4503933e-07]",embedding_pcam-middle_subset74
325,"[7.6062461e-05 3.2166590e-05 1.8179288e-06 ... 4.0606807e-08 3.2108854e-08
 2.1160265e-08]",embedding_sti10_subset29
326,"[8.7389251e-04 6.5812004e-05 3.6476065e-06 ... 1.7811689e-07 3.5106278e-09
 8.3493347e-07]",embedding_isic_subset33
327,"[3.1736110e-06 1.0717166e-06 3.1540617e-06 ... 3.9788915e-08 5.5028013e-09
 4.1075041e-09]",embedding_kimia_subset88
328,"[1.4543774e-05 4.3157670e-06 5.6700878e-07 ... 2.4211882e-08 8.2707006e-09
 1.4948759e-08]",embedding_stl10_subset78
329,"[1.9476983e-04 4.6938303e-04 1.7804075e-04 ... 3.0837580e-08 1.0410922e-07
 2.1328586e-09]",embedding_pcam-small_subset62
330,"[6.3162512e-04 8.3177816e-05 8.0239834e-06 ... 4.0678214e-07 2.0038986e-07
 4.3407891e-07]",embedding_isic_subset58
331,"[1.1629453e-05 6.1979194e-06 6.0239432e-07 ... 3.5995729e-08 3.6164675e-08
 2.3119300e-09]",embedding_stl10_subset13
332,"[3.3411052e-05 2.3398370e-05 2.3751406e-06 ... 7.5440560e-08 4.3159613e-08
 2.0116167e-08]",embedding_sti10_subset42
333,"[1.3948131e-03 2.7995089e-03 1.6453881e-04 ... 9.6359393e-08 2.9764007e-07
 2.3116357e-07]",embedding_chest_subset48
334,"[1.6941241e-05 7.4202958e-06 7.0370498e-07 ... 1.7821966e-08 3.0448888e-08
 1.1975389e-08]",embedding_stl10_subset95
335,"[3.7063683e-07 3.3809872e-07 5.6834573e-08 ... 5.4763671e-10 4.1556025e-09
 3.0325429e-09]",embedding_kimia_subset65
336,"[2.2818338e-06 8.9164114e-06 7.9406863e-07 ... 8.7603143e-09 1.8118744e-08
 5.0550099e-08]",embedding_textures_subset52
337,"[1.9441868e-05 8.5037564e-06 7.8465968e-07 ... 2.8670451e-08 2.4368546e-08
 2.3997996e-08]",embedding_stl10_subset4
338,"[2.9739240e-04 3.4582007e-04 1.6979620e-04 ... 2.2021650e-06 6.4364563e-09
 2.6237631e-06]",embedding_pcam-middle_subset99
339,"[4.4346193e-06 4.1827361e-06 4.1699622e-07 ... 1.4019201e-09 3.7471355e-09
 3.4456105e-09]",embedding_textures_subset39
340,"[2.3119029e-04 3.3499190e-04 1.9246139e-04 ... 1.4670518e-09 4.4002373e-08
 6.5933421e-07]",embedding_pcam-middle_subset2
341,"[6.5561297e-04 1.8462142e-03 7.8453551e-05 ... 4.2657176e-09 2.9381243e-07
 1.4344688e-07]",embedding_chest_subset23
342,"[2.6645311e-04 3.8282445e-04 1.9197320e-04 ... 3.8150006e-06 3.4586554e-07
 4.4146131e-07]",embedding_pcam-middle_subset15
343,"[2.6935139e-05 2.4426416e-05 1.9466377e-06 ... 9.1405560e-08 1.6148888e-08
 5.8338134e-08]",embedding_sti10_subset48
344,"[1.1325850e-05 1.2242418e-05 8.1084607e-07 ... 2.6504422e-08 6.3284684e-09
 1.4054244e-08]",embedding_stl10_subset19
345,"[1.5856927e-03 1.1785506e-04 1.2174881e-05 ... 4.1169412e-07 1.1941361e-07
 3.0168906e-07]",embedding_isic_subset52
346,"[2.1787705e-04 2.3446065e-04 1.4805255e-04 ... 8.9475793e-07 7.9985753e-08
 1.4259779e-06]",embedding_pcam-small_subset68
347,"[2.8636870e-05 1.1487119e-05 8.9067657e-07 ... 5.3140457e-08 3.4797370e-08
 6.4153731e-08]",embedding_stl10_subset72
348,"[1.3419602e-06 4.1518288e-07 2.0271575e-07 ... 4.7321671e-09 1.0933662e-08
 4.3700643e-09]",embedding_kimia_subset82
349,"[9.6239749e-04 1.6321562e-04 1.5319250e-05 ... 1.7032802e-06 4.0803961e-08
 9.0047428e-07]",embedding_isic_subset39
350,"[2.4846242e-05 9.6705680e-06 1.4062148e-06 ... 7.5790201e-09 4.7053842e-08
 3.9299252e-08]",embedding_sti10_subset23
351,"[2.8394107e-04 3.9884419e-04 1.7802474e-04 ... 1.0798294e-07 4.1765666e-06
 1.6660048e-06]",embedding_pcam-middle_subset6
352,"[8.9662435e-04 1.7048049e-03 1.2918477e-04 ... 1.6960600e-07 5.3400379e-07
 3.8643998e-06]",embedding_chest_subset27
353,"[1.7973243e-05 4.1569178e-06 5.8322632e-07 ... 2.0230111e-08 5.0235300e-09
 5.0099693e-09]",embedding_stl10_subset91
354,"[1.0815162e-06 1.5996237e-07 1.3617385e-07 ... 4.4344195e-09 8.5078311e-10
 9.1123322e-09]",embedding_kimia_subset61
355,"[3.5792943e-06 7.6442375e-06 1.0752728e-06 ... 1.8874408e-08 2.2834769e-08
 6.1526761e-09]",embedding_textures_subset56
356,"[1.4619347e-05 5.2857981e-06 3.8070178e-07 ... 6.8535111e-09 4.5228656e-09
 2.3421777e-08]",embedding_stl10_subset0
357,"[1.1646830e-05 3.7711682e-06 4.1102962e-07 ... 3.5947956e-08 2.6837816e-08
 6.2831824e-09]",embedding_stl10_subset76
358,"[1.4600178e-06 4.8986806e-07 2.5956945e-07 ... 2.5842841e-09 4.6874402e-09
 2.5372835e-09]",embedding_kimia_subset86
359,"[2.6743372e-05 1.2453942e-05 2.1738908e-06 ... 4.0021451e-08 2.6184880e-08
 5.9811867e-08]",embedding_sti10_subset27
360,"[2.7446306e-04 3.7301131e-04 2.0789674e-04 ... 1.3611314e-06 5.8360121e-07
 1.6227289e-06]",embedding_pcam-middle_subset11
361,"[1.3671030e-03 1.6903515e-04 2.6950616e-05 ... 5.8168553e-07 1.0354934e-06
 6.8094135e-07]",embedding_isic_subset56
362,"[2.3114869e-04 3.3615978e-04 1.5355917e-04 ... 1.1845372e-08 3.6234445e-07
 6.1945371e-08]",embedding_pcam-middle_subset97
363,"[3.5222227e-04 8.1173429e-04 5.7432946e-05 ... 3.9794806e-08 2.7469702e-07
 1.8423245e-06]",embedding_chest_subset46
364,"[1.5421609e-04 1.1242731e-04 4.9173279e-05 ... 2.1225027e-07 5.6157493e-08
 3.2777311e-07]",embedding_pcam-small_subset81
365,"[3.1789575e-06 3.6465167e-06 1.0042263e-06 ... 2.1171752e-08 8.1210576e-09
 3.0033227e-08]",embedding_textures_subset37
366,"[2.2630915e-05 8.5700585e-06 1.1379296e-06 ... 4.5336634e-08 1.9466244e-08
 6.5089566e-08]",embedding_stl10_subset17
367,"[1.1132931e-04 1.3802314e-04 8.4202351e-05 ... 2.3568195e-07 3.0998635e-07
 5.3417587e-12]",embedding_pcam-small_subset66
368,"[5.5550230e-05 5.4038606e-05 3.3267718e-06 ... 8.5233802e-09 3.4410700e-08
 2.9930863e-08]",embedding_sti10_subset46
369,"[2.8196306e-04 3.4516098e-04 1.6481074e-04 ... 4.0193049e-06 1.2506842e-08
 2.0853461e-06]",embedding_pcam-middle_subset70
370,"[4.6583914e-04 7.3718227e-05 9.3390445e-06 ... 7.5353944e-07 1.0705749e-07
 6.3146655e-07]",embedding_isic_subset37
371,"[2.3400824e-04 3.3329098e-04 2.0629205e-04 ... 6.2844401e-07 1.3542945e-06
 8.0525001e-07]",embedding_pcam-small_subset49
372,"[3.7355078e-04 7.7859615e-05 7.6219108e-06 ... 9.3688890e-08 2.3763656e-07
 1.1025919e-06]",embedding_isic_subset73
373,"[2.9426525e-05 1.2017466e-05 4.3973164e-06 ... 1.4901545e-08 1.4200989e-08
 3.6811851e-08]",embedding_stl10_subset38
374,"[1.5588849e-06 2.9985691e-07 3.1597139e-07 ... 2.4851945e-09 2.5405011e-09
 7.4837283e-09]",embedding_kimia_subset5
375,"[3.1382522e-05 1.7737166e-05 1.5454889e-06 ... 5.7061097e-08 4.1434589e-08
 5.0212869e-09]",embedding_sti10_subset69
376,"[2.8403493e-04 3.7554564e-04 2.2362069e-04 ... 3.9731640e-06 1.9915113e-07
 7.5036013e-08]",embedding_pcam-middle_subset34
377,"[6.0804609e-06 9.8051905e-06 1.7088605e-06 ... 2.4191622e-09 5.8485150e-09
 2.5325912e-08]",embedding_textures_subset94
378,"[1.0688129e-05 3.6239192e-06 3.8885349e-07 ... 7.9367082e-09 3.2879637e-08
 2.4479119e-09]",embedding_isic_subset18
379,"[1.2875571e-04 1.6291367e-04 1.2885647e-04 ... 5.1524432e-07 2.9301268e-09
 9.6527208e-07]",embedding_pcam-small_subset22
380,"[2.4288289e-05 1.1570869e-05 6.7585569e-07 ... 2.7621953e-08 2.9305461e-08
 1.1201927e-08]",embedding_stl10_subset53
381,"[4.3957093e-06 6.9438811e-06 7.8761531e-07 ... 2.8340231e-08 3.3408508e-08
 1.0577637e-08]",embedding_textures_subset73
382,"[1.6545713e-03 2.9081232e-03 1.5228700e-04 ... 6.3558481e-08 8.7525279e-08
 5.1744864e-06]",embedding_chest_subset69
383,"[1.2291721e-06 2.1859931e-07 1.1896995e-07 ... 2.0683055e-09 6.2892740e-09
 1.3196376e-09]",embedding_kimia_subset44
384,"[1.7932573e-04 4.8125654e-05 2.1616877e-06 ... 7.6461166e-09 1.4227494e-07
 3.7557683e-08]",embedding_isic_subset94
385,"[3.0653559e-06 6.1863821e-06 6.9871732e-07 ... 3.2150802e-09 3.9346997e-09
 1.3794865e-08]",embedding_textures_subset18
386,"[2.0073992e-05 1.6336291e-05 6.9694983e-07 ... 1.2572199e-08 1.9027320e-08
 3.9964519e-08]",embedding_stl10_subset59
387,"[1.1955571e-03 1.9978913e-03 2.0551514e-04 ... 3.1209763e-07 1.8928148e-07
 5.3100016e-06]",embedding_chest_subset84
388,"[2.1799083e-04 2.8854862e-04 1.5808974e-04 ... 7.1215169e-07 2.0942949e-07
 3.4986832e-07]",embedding_pcam-small_subset28
389,"[2.6231661e-04 4.5577421e-05 3.0495196e-06 ... 6.8708935e-08 1.2049006e-07
 9.6899392e-08]",embedding_isic_subset12
390,"[3.5043462e-04 4.0943423e-04 2.0890757e-04 ... 1.0895373e-09 1.7671694e-06
 2.2028526e-06]",embedding_pcam-middle_subset55
391,"[3.0505769e-05 1.9541669e-05 1.6328253e-06 ... 1.8231200e-08 1.2488201e-08
 5.4165877e-08]",embedding_sti10_subset63
392,"[9.87817748e-06 6.76740819e-06 5.91644152e-07 ... 1.87324627e-08
 1.01162705e-08 1.50657318e-08]",embedding_stl10_subset32
393,"[7.0070097e-04 1.9934321e-04 8.4817048e-06 ... 6.4249821e-07 2.9893249e-06
 3.5797663e-07]",embedding_isic_subset79
394,"[2.0399535e-04 2.3881787e-04 9.4066432e-05 ... 1.3375599e-07 6.1198193e-08
 4.1030543e-08]",embedding_pcam-small_subset43
395,"[3.7880675e-06 4.6405912e-06 6.2937335e-07 ... 3.9227577e-09 7.4360162e-09
 1.8822355e-08]",embedding_textures_subset12
396,"[4.0862589e-05 1.8762101e-05 2.0946454e-06 ... 7.3878130e-09 5.7256539e-08
 1.1562032e-07]",embedding_sti10_subset84
397,"[3.0377728e-06 5.8450314e-07 3.8925505e-06 ... 2.7036340e-09 1.4219866e-09
 7.8802707e-09]",embedding_kimia_subset25
398,"[1.2605751e-03 1.9015511e-03 1.0939348e-04 ... 2.3720627e-06 4.2891813e-07
 2.2263728e-06]",embedding_chest_subset63
399,"[1.9635856e-06 3.8809499e-06 1.1325819e-06 ... 5.6154823e-09 1.2501620e-08
 9.4690611e-09]",embedding_textures_subset79
400,"[3.1391150e-04 4.6135866e-04 2.1342174e-04 ... 1.3649522e-07 6.7560500e-06
 4.1930338e-07]",embedding_pcam-middle_subset61
401,"[8.6779700e-04 1.5413891e-04 5.7022353e-06 ... 1.6491779e-07 2.1175556e-07
 5.5660063e-08]",embedding_isic_subset26
402,"[1.7098842e-04 2.8558311e-04 1.1509327e-04 ... 5.6650148e-08 7.1484351e-08
 1.9711932e-07]",embedding_pcam-small_subset77
403,"[4.4460710e-05 2.3145540e-05 2.4732217e-06 ... 7.9932200e-08 8.6762249e-08
 9.3524861e-08]",embedding_sti10_subset1
404,"[2.0976926e-05 1.6522956e-05 1.9433519e-06 ... 3.5859863e-08 7.7271309e-08
 7.3592140e-08]",embedding_sti10_subset57
405,"[2.50966666e-04 2.01172137e-04 1.05018997e-04 ... 3.79641534e-07
 1.03080735e-08 4.07018490e-08]",embedding_pcam-small_subset90
406,"[3.3559584e-06 5.9176421e-07 4.4108892e-06 ... 8.0998932e-09 5.4680429e-09
 1.1558994e-08]",embedding_kimia_subset11
407,"[1.5319690e-04 1.9070861e-04 8.2593389e-05 ... 2.8009859e-07 2.9791266e-08
 8.1780686e-11]",embedding_pcam-small_subset0
408,"[6.1443079e-06 6.1964352e-06 1.9299982e-06 ... 3.8507377e-08 5.8234381e-08
 2.3574890e-08]",embedding_textures_subset26
409,"[2.2539019e-03 1.3084352e-03 6.0956456e-05 ... 2.1484934e-06 6.3779462e-09
 6.8308009e-07]",embedding_chest_subset6
410,"[3.3943882e-04 3.8896542e-04 2.1613168e-04 ... 1.2301916e-07 3.7027539e-07
 2.0350928e-08]",embedding_pcam-middle_subset86
411,"[9.8691473e-04 1.6642079e-03 1.2351856e-04 ... 6.6172498e-07 1.1724416e-06
 8.1893361e-08]",embedding_chest_subset57
412,"[6.1154721e-04 7.5071825e-05 6.1806631e-06 ... 1.5393269e-07 1.6268581e-07
 1.0646628e-07]",embedding_isic_subset5
413,"[2.1898340e-06 3.5926730e-06 1.3618900e-06 ... 1.8402064e-08 2.4445788e-09
 9.6103818e-09]",embedding_textures_subset5
414,"[2.1186800e-04 4.6063506e-05 4.6122946e-06 ... 8.1605651e-07 3.7186485e-08
 4.9171273e-08]",embedding_isic_subset47
415,"[2.8398712e-05 1.2536716e-05 1.3984649e-06 ... 3.3804515e-08 2.0067253e-08
 2.1905068e-08]",embedding_stl10_subset67
416,"[3.7376112e-06 6.1172005e-07 1.8040349e-07 ... 8.8552632e-09 1.0713468e-08
 5.1575286e-09]",embedding_kimia_subset97
417,"[2.9704734e-04 3.0924290e-04 2.0051883e-04 ... 2.3646205e-09 2.7189333e-08
 3.1595661e-07]",embedding_pcam-small_subset16
418,"[2.1937944e-05 2.4074821e-05 1.4713399e-06 ... 3.4053933e-08 1.3781502e-08
 4.8532549e-08]",embedding_sti10_subset36
419,"[1.9453310e-05 6.0478210e-06 9.9805436e-07 ... 3.9357211e-08 2.6082697e-08
 2.7739416e-08]",embedding_stl10_subset80
420,"[3.2413502e-06 1.2845215e-06 2.1445594e-07 ... 2.7653431e-09 5.4226228e-09
 1.3266351e-08]",embedding_kimia_subset70
421,"[5.4883312e-06 7.6811975e-06 1.0836752e-06 ... 1.5727718e-08 1.6842764e-08
 1.4818210e-08]",embedding_textures_subset47
422,"[1.7303765e-04 5.9539848e-04 2.8218246e-05 ... 1.7108412e-07 8.1445243e-08
 9.8863745e-07]",embedding_chest_subset36
423,"[1.3816608e-03 1.9068584e-03 7.5754768e-05 ... 8.4765486e-07 9.4078331e-07
 4.3951184e-07]",embedding_chest_subset72
424,"[2.9365087e-06 4.2263605e-06 3.7964446e-07 ... 3.9002903e-09 3.8979211e-09
 1.1193092e-08]",embedding_textures_subset68
425,"[2.8588343e-05 2.3160301e-05 2.0375619e-06 ... 3.1212647e-08 7.1916716e-08
 7.6467444e-08]",embedding_sti10_subset95
426,"[1.0380484e-06 1.8777041e-07 4.7076199e-07 ... 1.1275413e-09 2.5312417e-09
 1.9584894e-09]",embedding_kimia_subset34
427,"[1.1053430e-03 1.4396049e-03 7.0172675e-05 ... 2.1218752e-06 3.4080458e-08
 1.7037235e-09]",embedding_chest_subset19
428,"[2.3832576e-05 2.3013459e-05 1.8602889e-06 ... 6.1113958e-08 1.0184911e-07
 6.9460903e-08]",embedding_sti10_subset72
429,"[1.1400415e-04 1.9776869e-04 1.0112174e-04 ... 1.9958686e-07 2.5433093e-09
 5.0079865e-07]",embedding_pcam-small_subset52
430,"[4.5682347e-04 6.5497181e-05 7.4581667e-06 ... 1.4459002e-07 1.2516297e-07
 1.0964014e-06]",embedding_isic_subset68
431,"[2.3046894e-05 1.1253087e-05 6.7790205e-07 ... 2.0893202e-08 5.2640736e-09
 1.3004428e-08]",embedding_stl10_subset23
432,"[2.5566819e-04 2.3010540e-04 1.0420561e-04 ... 4.1581885e-07 5.1327197e-07
 8.1293678e-08]",embedding_pcam-small_subset39
433,"[2.0032679e-05 7.4970771e-06 6.9556324e-07 ... 2.8812392e-08 2.3093872e-08
 8.8251380e-09]",embedding_stl10_subset48
434,"[1.1103909e-03 1.3438467e-03 8.1898244e-05 ... 2.7672927e-06 1.5547134e-06
 1.1925410e-06]",embedding_chest_subset95
435,"[2.6456712e-04 3.3537476e-04 1.7403385e-04 ... 3.9373013e-08 1.3203964e-08
 9.6990888e-08]",embedding_pcam-middle_subset44
436,"[2.3851004e-05 2.1268488e-05 2.6763200e-06 ... 1.3025429e-07 9.2936105e-08
 6.6434261e-08]",embedding_sti10_subset19
437,"[8.7733829e-04 1.6043943e-03 1.6768429e-04 ... 1.9710681e-07 4.9367391e-06
 1.3678338e-07]",embedding_chest_subset13
438,"[1.11716334e-04 6.51364826e-05 2.97066254e-06 ... 1.06035998e-06
 1.10442580e-08 1.13547545e-08]",embedding_isic_subset85
439,"[2.8337192e-06 9.0545664e-06 9.6439567e-07 ... 2.9725452e-08 1.8145249e-08
 1.2185198e-08]",embedding_textures_subset62
440,"[1.1860814e-03 1.3570400e-03 4.5760476e-05 ... 1.6819083e-06 4.0944903e-07
 8.6347978e-07]",embedding_chest_subset78
441,"[3.0126139e-06 8.8292398e-07 4.6793159e-07 ... 1.1620839e-08 1.7790821e-09
 1.0088878e-08]",embedding_kimia_subset55
442,"[7.10046925e-06 5.58402462e-06 1.11655061e-06 ... 1.26089725e-08
 9.93479699e-09 1.50141446e-08]",embedding_textures_subset85
443,"[1.7298440e-05 1.0830932e-05 1.3745429e-06 ... 3.8608277e-08 3.6799502e-08
 6.3431564e-08]",embedding_sti10_subset13
444,"[1.8757934e-05 7.3788642e-06 1.2095845e-06 ... 1.6839868e-08 4.4099115e-09
 1.7610363e-09]",embedding_stl10_subset42
445,"[1.6566900e-04 3.1288626e-04 1.6832550e-04 ... 1.8836506e-07 5.5493746e-07
 2.4749781e-07]",embedding_pcam-small_subset33
446,"[1.1888838e-05 5.3668446e-06 4.8782704e-07 ... 3.8903969e-09 3.0318124e-09
 9.9499431e-09]",embedding_stl10_subset29
447,"[6.2230090e-04 1.4652990e-04 1.3718958e-05 ... 5.9951066e-07 5.7624919e-07
 4.2934741e-07]",embedding_isic_subset62
448,"[2.5333458e-04 2.3605634e-04 1.4023142e-04 ... 1.8834046e-06 3.9152349e-07
 1.1430096e-07]",embedding_pcam-small_subset58
449,"[2.7953123e-04 4.4693888e-04 2.0500796e-04 ... 1.2345599e-06 1.2765062e-07
 3.0977478e-08]",embedding_pcam-middle_subset25
450,"[1.40478669e-05 1.29094151e-05 1.67509211e-06 ... 1.46566110e-08
 1.05698966e-07 4.17776000e-08]",embedding_sti10_subset78
451,"[7.6133465e-06 8.6768323e-06 1.6493094e-06 ... 6.5230767e-09 1.1519549e-08
 9.0868442e-09]",embedding_textures_subset66
452,"[3.22593701e-06 1.18361118e-06 1.11765615e-07 ... 1.82093285e-09
 2.06235740e-09 3.42176576e-09]",embedding_kimia_subset51
453,"[9.0395717e-04 1.6703449e-04 1.1968650e-05 ... 1.5466227e-07 3.6843483e-07
 1.0199194e-06]",embedding_isic_subset81
454,"[2.1220988e-03 1.3010553e-03 1.2678077e-04 ... 7.9269489e-07 1.5752378e-06
 6.6041002e-07]",embedding_chest_subset17
455,"[2.80671084e-04 1.04087318e-04 5.87589147e-06 ... 1.34933970e-07
 2.66211913e-07 1.14362734e-07]",embedding_isic_subset66
456,"[3.3199595e-04 4.5050887e-04 2.1225034e-04 ... 1.5946512e-09 1.9829226e-06
 1.4684588e-08]",embedding_pcam-middle_subset21
457,"[4.1087966e-05 2.9673940e-05 1.9516860e-06 ... 2.7531486e-08 2.9401999e-08
 8.1153402e-08]",embedding_sti10_subset17
458,"[2.45866477e-06 1.02437298e-05 9.16293345e-07 ... 1.65560454e-08
 1.15453815e-08 3.67981379e-08]",embedding_textures_subset81
459,"[9.6790216e-05 1.7164064e-04 7.3172036e-05 ... 1.0440846e-06 5.8715983e-07
 4.2141116e-07]",embedding_pcam-small_subset37
460,"[2.8713124e-05 1.0992852e-05 7.8747104e-07 ... 2.3381659e-08 1.4664846e-08
 1.7876541e-08]",embedding_stl10_subset46
461,"[2.32599650e-05 2.19279555e-05 1.95676535e-06 ... 2.89364159e-08
 2.19263629e-08 1.09745635e-07]",embedding_sti10_subset91
462,"[2.2856818e-06 1.1103448e-06 1.1276192e-06 ... 1.1744536e-08 1.5604416e-08
 2.4118207e-09]",embedding_kimia_subset30
463,"[6.5878418e-04 1.4776349e-03 6.2987427e-05 ... 1.0914927e-06 1.4885347e-08
 2.1612017e-07]",embedding_chest_subset76
464,"[1.03618996e-03 1.54135365e-03 1.00674915e-04 ... 1.74933660e-07
 9.34698363e-08 1.97714644e-06]",embedding_chest_subset91
465,"[2.6549617e-04 3.1265884e-04 1.7666689e-04 ... 2.0085895e-06 2.3961377e-06
 4.6957260e-10]",embedding_pcam-middle_subset40
466,"[1.9336590e-05 1.6126280e-05 1.4697185e-06 ... 5.9788150e-08 4.4958945e-08
 3.7353885e-08]",embedding_sti10_subset76
467,"[1.8769762e-05 9.1354441e-06 8.0861338e-07 ... 1.1616349e-08 3.3507142e-08
 3.3114809e-08]",embedding_stl10_subset27
468,"[1.9775450e-04 2.4585493e-04 1.4601728e-04 ... 3.8826965e-07 3.7854466e-09
 3.6460722e-08]",embedding_pcam-small_subset56
469,"[8.6968741e-04 2.6705395e-04 1.4334767e-05 ... 1.2857524e-07 1.2285977e-06
 2.5865450e-07]",embedding_isic_subset28
470,"[1.3755746e-04 1.6876856e-04 7.9409387e-05 ... 1.1993070e-06 1.8044939e-06
 5.7544158e-10]",embedding_pcam-small_subset12
471,"[1.8990997e-05 6.5575173e-06 8.5218807e-07 ... 1.1517129e-08 3.8165768e-09
 1.8478072e-08]",embedding_stl10_subset63
472,"[3.0358060e-06 1.4080059e-06 4.2578785e-07 ... 4.7206035e-09 3.0968463e-09
 2.5028555e-09]",embedding_kimia_subset93
473,"[2.5177333e-05 1.4161213e-05 1.3084498e-06 ... 2.2066084e-08 1.4902215e-08
 2.3460153e-08]",embedding_sti10_subset32
474,"[4.1772721e-05 1.7894761e-05 2.4974727e-06 ... 2.4021873e-09 7.1361846e-08
 5.3638058e-08]",embedding_sti10_subset59
475,"[5.6792272e-04 3.5613870e-05 1.3317840e-05 ... 9.1957128e-07 8.1653653e-08
 9.1071456e-07]",embedding_isic_subset1
476,"[1.6158406e-04 2.1421611e-04 9.7998491e-05 ... 1.2693330e-07 3.9512356e-06
 6.7116543e-09]",embedding_pcam-small_subset79
477,"[5.1143818e-04 7.3899115e-05 2.8294767e-06 ... 3.0853246e-07 2.2622513e-07
 3.5884264e-07]",embedding_isic_subset43
478,"[2.99715362e-06 6.83480130e-06 1.02185811e-06 ... 1.07604565e-08
 4.65783900e-09 1.45319490e-08]",embedding_textures_subset1
