,embedding,name
479,"[3.0470194e-06 8.4290650e-06 9.7277302e-07 ... 1.2103983e-08 1.8819650e-08
 3.5982561e-09]",embedding_textures_subset28
480,"[1.4547777e-03 1.4263894e-03 6.8444089e-05 ... 8.3028311e-07 6.9163650e-07
 3.5085222e-07]",embedding_chest_subset32
481,"[8.7039184e-04 1.6556311e-03 1.7923015e-04 ... 9.6920694e-09 7.3999939e-07
 2.0832329e-09]",embedding_chest_subset59
482,"[1.0942122e-05 4.2978913e-06 3.3883788e-07 ... 2.3577311e-08 1.0721289e-08
 5.5750114e-08]",embedding_stl10_subset84
483,"[3.5392181e-06 2.0151947e-06 3.4593072e-07 ... 2.4840083e-09 9.3893412e-08
 1.2488437e-09]",embedding_kimia_subset74
484,"[2.8736057e-04 3.5839010e-04 1.7939546e-04 ... 2.2861564e-06 3.0842202e-07
 2.3450880e-08]",embedding_pcam-middle_subset88
485,"[9.1657875e-04 1.4608480e-03 7.9888952e-05 ... 2.4530522e-07 4.0426116e-07
 3.5629506e-11]",embedding_chest_subset8
486,"[5.1121697e-06 3.3514982e-06 7.1151351e-07 ... 9.7652810e-09 4.1954551e-09
 3.9947858e-09]",embedding_textures_subset43
487,"[2.4721073e-04 2.3416787e-05 2.1709336e-06 ... 1.9877196e-07 4.7166984e-07
 3.5098292e-08]",embedding_isic_subset49
488,"[1.5764247e-04 2.6962804e-04 1.1332845e-04 ... 1.1063835e-06 2.9494092e-09
 9.1135320e-08]",embedding_pcam-small_subset73
489,"[3.0453886e-05 1.4919002e-05 2.5126351e-06 ... 3.0923974e-08 5.1559962e-08
 3.9650558e-08]",embedding_sti10_subset5
490,"[4.9125956e-05 3.9836108e-05 2.4221970e-06 ... 1.7848919e-08 7.0618000e-08
 6.5228576e-08]",embedding_sti10_subset53
491,"[2.76155006e-05 1.10593664e-05 1.02296883e-06 ... 1.22148158e-08
 9.59127746e-08 1.04504835e-07]",embedding_sti10_subset38
492,"[2.6166215e-04 3.0695263e-04 1.7411812e-04 ... 1.0853417e-09 1.6277440e-06
 2.4878651e-07]",embedding_pcam-middle_subset65
493,"[4.3700484e-06 1.0298455e-06 1.7085777e-07 ... 2.2675604e-09 8.9105825e-09
 3.1893972e-08]",embedding_kimia_subset99
494,"[1.98106973e-05 6.24698441e-06 5.72359966e-07 ... 9.33617716e-09
 6.32308854e-08 1.04081845e-08]",embedding_stl10_subset69
495,"[1.6120754e-04 1.9547014e-04 1.0938689e-04 ... 1.5217315e-06 3.7669864e-07
 4.1596437e-07]",embedding_pcam-small_subset18
496,"[5.4971057e-05 2.1764394e-05 1.1710384e-06 ... 2.9731598e-07 1.2786708e-07
 1.4593674e-08]",embedding_isic_subset22
497,"[4.29589636e-06 6.57016926e-06 5.82812675e-07 ... 1.01029745e-08
 1.04750040e-08 2.65418301e-08]",embedding_textures_subset49
498,"[8.7950827e-04 1.9234930e-03 7.0371760e-05 ... 5.6982387e-08 6.8331857e-10
 3.8164259e-07]",embedding_chest_subset2
499,"[3.0842595e-04 3.8783750e-04 1.8669988e-04 ... 2.1400867e-06 3.0399427e-08
 6.6695446e-07]",embedding_pcam-middle_subset82
500,"[7.2097278e-04 1.0270813e-03 4.5660483e-05 ... 7.3754811e-09 1.5078616e-09
 6.7679110e-07]",embedding_chest_subset53
501,"[2.15337582e-06 3.91315751e-07 2.49251656e-07 ... 1.31778295e-08
 1.55196600e-09 1.34069342e-08]",embedding_kimia_subset15
502,"[1.4927965e-03 2.8504673e-03 1.6358151e-04 ... 2.1135398e-09 6.1629783e-07
 1.1271803e-06]",embedding_chest_subset38
503,"[1.0351269e-04 1.3559022e-04 5.9697668e-05 ... 3.6064299e-07 2.1848710e-07
 2.1673945e-07]",embedding_pcam-small_subset94
504,"[2.3158714e-06 5.4664615e-06 3.1581767e-06 ... 6.3318666e-09 1.0676399e-08
 2.8458631e-08]",embedding_textures_subset22
505,"[1.4948779e-04 2.7420974e-04 9.3542585e-05 ... 5.8346728e-08 1.4471065e-06
 1.5577156e-06]",embedding_pcam-small_subset4
506,"[4.2820011e-06 3.3559056e-06 4.5681728e-07 ... 4.5691002e-09 6.2577112e-09
 4.2290753e-09]",embedding_textures_subset76
507,"[1.08421928e-05 5.68247469e-06 1.40313148e-06 ... 1.25323822e-08
 1.43957823e-08 1.05138485e-08]",embedding_kimia_subset41
508,"[3.42545594e-04 1.46828956e-04 1.02471595e-05 ... 8.28315123e-08
 4.64643165e-07 2.18364789e-07]",embedding_isic_subset91
509,"[4.3403043e-04 7.9325000e-05 6.3321399e-06 ... 1.4436982e-06 3.5198505e-07
 2.8889861e-08]",embedding_isic_subset76
510,"[1.5292112e-06 3.0968860e-07 1.5271269e-06 ... 6.5843313e-09 4.3208850e-09
 9.2178327e-09]",embedding_kimia_subset0
511,"[2.9287668e-04 3.5883335e-04 1.8842642e-04 ... 5.2143724e-07 5.6758535e-07
 2.4377576e-07]",embedding_pcam-middle_subset31
512,"[2.2154363e-06 3.7579182e-06 5.2636551e-07 ... 7.1796715e-09 5.9013527e-09
 1.3283861e-08]",embedding_textures_subset91
513,"[1.7176193e-04 2.8816072e-04 1.6328901e-04 ... 4.7867610e-07 1.4700603e-06
 6.5782610e-09]",embedding_pcam-small_subset27
514,"[2.1431524e-05 9.6769818e-06 1.0925679e-06 ... 9.9648616e-08 7.0925030e-09
 2.7384058e-08]",embedding_stl10_subset56
515,"[5.9216118e-06 4.7313474e-06 1.3562194e-06 ... 1.0667393e-08 3.4206851e-09
 9.5195780e-09]",embedding_textures_subset17
516,"[1.9793551e-05 2.9890658e-05 1.8421620e-06 ... 2.9212545e-08 6.6272982e-08
 5.0373817e-08]",embedding_sti10_subset81
517,"[1.7186138e-06 2.7095157e-07 1.4704575e-07 ... 6.9049721e-10 6.6624057e-09
 1.9662233e-08]",embedding_kimia_subset20
518,"[1.5402162e-03 9.4035675e-04 9.8423232e-05 ... 1.9046312e-06 4.5936699e-07
 1.4751653e-08]",embedding_chest_subset66
519,"[1.3346643e-03 1.5158297e-03 9.8258381e-05 ... 1.3595356e-08 5.6377383e-09
 5.6919123e-07]",embedding_chest_subset81
520,"[5.39278786e-04 1.09216846e-04 1.14234836e-05 ... 1.82437020e-07
 2.05212231e-07 5.53011319e-07]",embedding_isic_subset17
521,"[2.9364228e-04 3.6333196e-04 1.9539530e-04 ... 5.1268198e-06 2.8938647e-09
 3.4365152e-07]",embedding_pcam-middle_subset50
522,"[2.9991666e-05 2.4680543e-05 2.0050991e-06 ... 3.7535528e-08 6.0862092e-08
 6.9187642e-08]",embedding_sti10_subset66
523,"[1.0144045e-05 5.8241344e-06 7.3930096e-07 ... 2.9973755e-09 2.2049742e-08
 6.5560104e-09]",embedding_stl10_subset37
524,"[1.3655302e-04 1.7705890e-04 9.5396565e-05 ... 5.9753648e-07 3.1975011e-07
 2.8380732e-08]",embedding_pcam-small_subset46
525,"[6.2718114e-04 8.7338820e-05 1.0751438e-05 ... 1.8838422e-07 4.9714856e-07
 5.7378994e-08]",embedding_isic_subset38
526,"[1.58100340e-06 2.53132299e-07 4.91222295e-07 ... 1.00414645e-08
 6.36165298e-09 8.22784774e-09]",embedding_kimia_subset83
527,"[2.80301738e-05 1.75439291e-05 1.93939695e-06 ... 1.08504254e-08
 3.11414894e-08 5.42574412e-08]",embedding_stl10_subset73
528,"[1.9144283e-05 3.2797303e-05 1.3020563e-06 ... 1.6328727e-08 3.9781622e-08
 2.1678902e-08]",embedding_sti10_subset22
529,"[3.0539767e-04 3.4928790e-04 2.0267858e-04 ... 2.4739390e-07 2.5247352e-06
 1.7729710e-06]",embedding_pcam-middle_subset14
530,"[2.58378222e-05 7.05250059e-05 2.37838799e-06 ... 4.25394120e-08
 1.14769314e-07 2.42906442e-08]",embedding_sti10_subset49
531,"[4.6339503e-04 1.1856015e-04 1.8218194e-05 ... 4.2177472e-08 1.8257802e-07
 5.8607856e-07]",embedding_isic_subset53
532,"[1.7144789e-04 1.9116522e-04 9.9017154e-05 ... 2.7418179e-07 2.3261014e-08
 3.0498711e-07]",embedding_pcam-small_subset69
533,"[1.4444769e-05 5.6975728e-06 1.0013155e-06 ... 7.0773396e-09 5.8481380e-09
 2.6923194e-08]",embedding_stl10_subset18
534,"[2.5739955e-06 5.4485299e-06 1.2968106e-06 ... 3.7397040e-08 8.5366061e-09
 6.7499055e-09]",embedding_textures_subset38
535,"[3.1408109e-04 3.3577986e-04 1.7282479e-04 ... 5.2558971e-07 8.7066724e-07
 1.7474033e-06]",embedding_pcam-middle_subset3
536,"[7.0062251e-04 1.2305219e-03 7.1993658e-05 ... 1.1826346e-06 2.6186467e-07
 1.3879543e-06]",embedding_chest_subset22
537,"[3.7949474e-06 3.2666614e-07 4.6786377e-07 ... 1.3293001e-08 2.9922802e-09
 4.0340393e-09]",embedding_kimia_subset64
538,"[1.1021023e-05 5.8879041e-06 5.7085157e-07 ... 5.4610545e-08 3.9449408e-09
 2.4836682e-09]",embedding_stl10_subset94
539,"[6.87549415e-04 1.52695680e-03 9.54999850e-05 ... 1.16353345e-08
 5.90583056e-07 1.79190215e-06]",embedding_chest_subset49
540,"[2.6306647e-04 3.9113362e-04 1.8293335e-04 ... 3.7036438e-07 4.8863662e-06
 2.1526503e-08]",embedding_pcam-middle_subset98
541,"[3.7053208e-06 4.7878157e-06 1.1793312e-06 ... 9.2916705e-09 1.0525424e-08
 2.6087099e-08]",embedding_textures_subset53
542,"[1.5546661e-05 1.1611990e-05 8.3859686e-07 ... 1.6148860e-08 8.7787271e-09
 1.1328944e-08]",embedding_stl10_subset5
543,"[2.10117214e-05 1.02389922e-05 8.81634605e-07 ... 1.10406955e-08
 1.30578517e-08 2.12260378e-08]",embedding_stl10_subset12
544,"[2.7576464e-04 1.6116505e-04 7.3502393e-05 ... 3.8437710e-07 2.5831149e-08
 5.9161092e-08]",embedding_pcam-small_subset63
545,"[2.2067879e-04 5.7248068e-05 5.7005650e-06 ... 5.7460593e-08 1.1064234e-07
 8.1558973e-08]",embedding_isic_subset59
546,"[1.7196222e-05 1.7260551e-05 1.9395225e-06 ... 5.4475375e-08 3.6777262e-08
 9.4333174e-08]",embedding_sti10_subset43
547,"[2.8295140e-04 3.2137171e-04 1.9107110e-04 ... 1.0292854e-06 7.7671751e-07
 2.5342402e-09]",embedding_pcam-middle_subset75
548,"[1.5504231e-05 1.6423264e-05 8.8635784e-07 ... 7.2880667e-08 9.3630426e-08
 5.9041628e-08]",embedding_sti10_subset28
549,"[1.0776395e-05 6.7672750e-06 6.4283455e-07 ... 1.4317496e-08 2.0684210e-09
 6.2841798e-09]",embedding_stl10_subset79
550,"[4.8531306e-06 2.2331187e-06 1.2920327e-06 ... 9.8549876e-08 1.2619242e-08
 7.5997129e-09]",embedding_kimia_subset89
551,"[5.1894516e-04 1.0333287e-04 5.2208825e-06 ... 1.5878395e-07 2.9509001e-08
 2.4091383e-07]",embedding_isic_subset32
552,"[2.8563536e-06 4.1687440e-06 5.7505855e-07 ... 7.0797395e-09 5.2692739e-09
 7.4874986e-09]",embedding_textures_subset59
553,"[2.1907834e-04 3.2609393e-04 1.6945101e-04 ... 1.3027437e-06 1.4646741e-06
 2.5079822e-07]",embedding_pcam-middle_subset92
554,"[2.34103427e-04 1.15916645e-03 5.05330863e-05 ... 1.21968045e-08
 4.22309455e-07 3.85481144e-07]",embedding_chest_subset43
555,"[1.6504498e-03 1.6887940e-03 9.4104333e-05 ... 3.9656769e-07 5.6237813e-08
 8.5293243e-07]",embedding_chest_subset28
556,"[2.56441999e-04 3.58921534e-04 1.56945083e-04 ... 1.01943364e-07
 1.52534298e-07 1.00177516e-07]",embedding_pcam-middle_subset9
557,"[9.2390823e-05 1.4641775e-04 6.5924993e-05 ... 8.7095181e-08 2.3937208e-08
 5.1184514e-07]",embedding_pcam-small_subset84
558,"[4.18493300e-06 1.61499120e-05 1.20397272e-06 ... 3.56627972e-09
 1.57145497e-08 1.46518255e-08]",embedding_textures_subset32
559,"[2.7023265e-04 3.7617388e-04 1.9079570e-04 ... 4.4579878e-07 1.0794375e-06
 1.8159768e-07]",embedding_pcam-middle_subset71
560,"[7.5994991e-04 1.2599064e-04 1.0453027e-05 ... 7.1594525e-07 5.0834336e-07
 7.2314165e-08]",embedding_isic_subset36
561,"[1.8040574e-04 2.1709909e-04 1.0024028e-04 ... 1.7219531e-07 1.4929063e-06
 1.0279984e-08]",embedding_pcam-small_subset67
562,"[1.2071932e-05 8.3836258e-06 5.4556250e-07 ... 1.3981942e-08 8.1352685e-09
 4.3406132e-09]",embedding_stl10_subset16
563,"[2.9765548e-05 1.6429953e-05 1.7012729e-06 ... 1.7717490e-08 1.9531283e-08
 3.8858889e-08]",embedding_sti10_subset47
564,"[1.4594563e-04 1.5099159e-04 6.2260573e-05 ... 1.8197557e-07 3.8781907e-09
 1.2479853e-07]",embedding_pcam-small_subset80
565,"[6.9865141e-06 7.3941201e-06 7.0033025e-07 ... 5.9083511e-09 1.5562224e-08
 1.7141868e-08]",embedding_textures_subset36
566,"[2.5990594e-04 3.4160918e-04 1.8803692e-04 ... 5.6344982e-07 9.5748737e-07
 1.2951206e-06]",embedding_pcam-middle_subset96
567,"[1.1265067e-03 1.6413120e-03 1.3329662e-04 ... 5.3860782e-07 1.2385069e-06
 9.4570072e-07]",embedding_chest_subset47
568,"[2.4305789e-04 3.6781654e-04 1.5854757e-04 ... 4.3193117e-07 9.8059957e-08
 2.2044660e-06]",embedding_pcam-middle_subset10
569,"[1.2979288e-04 5.0295232e-05 5.9164090e-06 ... 1.7939698e-08 3.0846977e-07
 2.3211172e-08]",embedding_isic_subset57
570,"[2.2325542e-06 5.8789374e-07 2.9108506e-07 ... 6.2599805e-09 2.1393662e-09
 1.0312500e-08]",embedding_kimia_subset87
571,"[2.0114810e-05 7.8309768e-06 1.4798999e-06 ... 3.8002067e-08 2.1579558e-08
 4.0861163e-08]",embedding_stl10_subset77
572,"[4.2791075e-05 4.1300031e-05 3.3984261e-06 ... 5.1901740e-08 3.6182666e-08
 3.8154006e-08]",embedding_sti10_subset26
573,"[1.2703143e-06 1.7505798e-07 7.5435018e-08 ... 2.2025914e-09 1.2560976e-09
 4.7447277e-09]",embedding_kimia_subset60
574,"[2.0767471e-05 9.9236004e-06 8.3264041e-07 ... 5.2636125e-08 6.2957066e-09
 1.9586061e-08]",embedding_stl10_subset90
575,"[2.1584158e-06 1.0462886e-05 8.3548048e-07 ... 1.1617919e-08 3.4573100e-09
 5.2381242e-09]",embedding_textures_subset57
576,"[1.6319813e-05 1.1788322e-05 1.3672965e-06 ... 1.0255873e-08 2.9244879e-08
 1.7437129e-08]",embedding_stl10_subset1
577,"[2.9487984e-04 3.3284616e-04 1.5332695e-04 ... 4.0896279e-07 2.4545204e-07
 4.9041404e-07]",embedding_pcam-middle_subset7
578,"[8.2614075e-04 1.4893262e-03 8.5987565e-05 ... 8.7058197e-07 4.0085526e-09
 5.0204176e-07]",embedding_chest_subset26
579,"[1.0558109e-03 1.9907991e-03 9.5780961e-05 ... 7.4015540e-09 1.8151026e-06
 4.8792282e-07]",embedding_chest_subset62
580,"[3.3960516e-06 6.1373335e-06 1.1007235e-06 ... 1.1957962e-08 6.4917471e-09
 1.3314022e-08]",embedding_textures_subset78
581,"[5.4024304e-06 1.0510662e-05 5.6460499e-07 ... 6.9108852e-09 4.5396884e-08
 2.0449283e-08]",embedding_sti10_subset85
582,"[3.4822465e-06 3.1060604e-06 5.6437545e-07 ... 4.4371369e-09 2.6792666e-09
 3.1419166e-08]",embedding_textures_subset13
583,"[5.0491835e-06 1.3681209e-06 1.7421943e-06 ... 1.3825404e-08 8.5844070e-09
 8.5777101e-09]",embedding_kimia_subset24
584,"[3.0377645e-05 2.8561652e-05 4.4859135e-06 ... 4.9491351e-08 9.6773476e-08
 7.4822928e-08]",embedding_sti10_subset62
585,"[1.2876332e-04 2.7073953e-05 1.8672032e-06 ... 9.1750602e-10 1.8480556e-07
 9.1788699e-08]",embedding_isic_subset78
586,"[1.6034035e-04 1.5757144e-04 1.1060095e-04 ... 4.6374939e-07 5.3066451e-08
 1.9172296e-07]",embedding_pcam-small_subset42
587,"[1.8140014e-05 7.2610469e-06 7.0354838e-07 ... 3.0917757e-08 8.3440552e-09
 7.2483699e-09]",embedding_stl10_subset33
588,"[2.8938241e-04 3.3758418e-04 2.1277041e-04 ... 4.4219419e-09 2.6347177e-06
 2.5847751e-07]",embedding_pcam-small_subset29
589,"[5.9417784e-05 5.3492122e-06 6.4157729e-07 ... 8.4613569e-09 4.6151342e-08
 5.9465382e-08]",embedding_isic_subset13
590,"[6.0138147e-04 7.9023384e-04 3.9682098e-05 ... 3.2500842e-09 2.7136525e-07
 6.2953268e-07]",embedding_chest_subset85
591,"[1.1891802e-05 6.6231569e-06 5.9086807e-07 ... 1.0750623e-08 3.2209819e-08
 2.5008825e-08]",embedding_stl10_subset58
592,"[2.3982704e-04 3.4044351e-04 1.5717364e-04 ... 2.9647415e-06 1.6237894e-06
 1.2765476e-07]",embedding_pcam-middle_subset54
593,"[4.2090040e-05 1.9675497e-05 1.1330485e-06 ... 2.8166108e-08 9.9813910e-08
 1.3283325e-08]",embedding_isic_subset95
594,"[3.4144241e-06 5.1741354e-06 7.1612521e-07 ... 5.8761289e-09 7.3651503e-09
 4.4728892e-09]",embedding_textures_subset19
595,"[2.97540646e-06 5.04653253e-05 2.34892241e-06 ... 1.44614045e-08
 2.90067472e-08 1.70520451e-08]",embedding_textures_subset72
596,"[8.6880973e-06 1.7892899e-06 1.9374625e-06 ... 9.9455431e-09 1.1286268e-08
 1.2810869e-08]",embedding_kimia_subset45
597,"[9.4227085e-04 1.6205617e-03 9.2393901e-05 ... 6.3752549e-07 1.5790280e-06
 1.0615213e-06]",embedding_chest_subset68
598,"[2.1703136e-06 3.2804123e-06 6.7644663e-07 ... 3.8117465e-09 3.2228655e-09
 1.3731667e-08]",embedding_textures_subset95
599,"[1.4343239e-05 6.9142766e-06 7.0457872e-07 ... 1.1078158e-07 1.4672236e-08
 5.9999124e-08]",embedding_stl10_subset52
600,"[6.0299545e-04 1.2889320e-04 8.6782475e-06 ... 8.5668191e-08 4.7319941e-07
 2.8037164e-07]",embedding_isic_subset19
601,"[1.06721076e-04 7.75680965e-05 5.05792195e-05 ... 4.18979084e-07
 4.01301662e-07 2.63717759e-08]",embedding_pcam-small_subset23
602,"[1.3512481e-06 5.1838117e-07 1.2379214e-06 ... 2.0044038e-09 3.0854499e-09
 1.4075869e-08]",embedding_kimia_subset4
603,"[2.3428895e-05 6.8525401e-06 6.6886258e-07 ... 1.3070225e-08 6.9208705e-09
 3.6666922e-08]",embedding_stl10_subset39
604,"[1.4980054e-04 2.3235206e-04 1.4281526e-04 ... 4.7478855e-07 3.9983968e-07
 2.1762792e-09]",embedding_pcam-small_subset48
605,"[1.22526268e-04 1.08274144e-04 6.71407406e-06 ... 2.58914241e-07
 2.23974350e-08 2.28638424e-08]",embedding_isic_subset72
606,"[2.0888532e-05 2.3399340e-05 2.5288841e-06 ... 5.2413224e-08 6.9684312e-08
 7.7142161e-08]",embedding_sti10_subset68
607,"[3.5719463e-04 3.6560325e-04 2.4582850e-04 ... 5.4287767e-08 4.3908386e-07
 8.5556557e-09]",embedding_pcam-middle_subset35
608,"[1.6249371e-06 3.4959774e-07 2.9919827e-06 ... 5.9516272e-09 4.0542085e-09
 6.1269407e-09]",embedding_kimia_subset37
609,"[3.1445299e-05 2.3598886e-05 2.4574404e-06 ... 2.5700555e-08 6.2692834e-08
 1.0415973e-07]",embedding_sti10_subset96
610,"[1.7250661e-03 1.6157824e-03 8.9390654e-05 ... 2.0909147e-06 3.6937035e-07
 5.9516768e-08]",embedding_chest_subset71
611,"[3.2579177e-04 3.7151258e-04 1.8540483e-04 ... 1.0961847e-07 6.5499057e-07
 2.8083318e-06]",embedding_pcam-middle_subset47
612,"[8.7926752e-04 1.7268163e-03 8.8332941e-05 ... 4.7864337e-06 4.6561325e-07
 1.2673677e-06]",embedding_chest_subset96
613,"[1.6824666e-05 4.4989747e-06 8.2624734e-07 ... 1.7855772e-08 2.2421467e-08
 1.7439818e-08]",embedding_stl10_subset20
614,"[2.2437693e-04 4.0249270e-04 1.8679880e-04 ... 7.4349003e-07 1.0250503e-08
 8.3850546e-07]",embedding_pcam-small_subset51
615,"[2.2796779e-05 2.0550073e-05 1.5875008e-06 ... 7.2961370e-09 2.7930209e-08
 7.0266253e-08]",embedding_sti10_subset71
616,"[2.3706345e-06 2.4474039e-06 1.6124810e-07 ... 1.2594766e-08 9.8349613e-09
 1.0407255e-08]",embedding_kimia_subset56
617,"[1.1594050e-06 3.6562133e-06 5.5654482e-07 ... 3.0738892e-08 2.8432523e-09
 5.9592939e-09]",embedding_textures_subset61
618,"[6.91222609e-04 7.24354686e-05 1.22339625e-05 ... 4.86830095e-06
 2.00296697e-07 2.02410448e-07]",embedding_isic_subset86
619,"[1.58638530e-03 1.24136766e-03 1.17484211e-04 ... 5.95156166e-07
 1.05232175e-07 1.16434201e-07]",embedding_chest_subset10
620,"[2.2627659e-04 3.3847953e-04 1.6089037e-04 ... 6.3651346e-06 2.2433405e-06
 2.6912062e-06]",embedding_pcam-middle_subset26
621,"[7.2752050e-04 1.1327460e-04 7.8358416e-06 ... 2.3722439e-08 2.9678802e-07
 1.7724585e-07]",embedding_isic_subset61
622,"[1.5682541e-04 2.6783210e-04 1.1919485e-04 ... 1.0757942e-07 2.7482707e-07
 3.8503143e-07]",embedding_pcam-small_subset30
623,"[1.52486855e-05 5.28483451e-06 5.46543504e-07 ... 7.75293785e-09
 1.76409305e-08 1.38864396e-08]",embedding_stl10_subset41
624,"[3.2494518e-05 5.5495490e-05 4.0445962e-06 ... 8.3137493e-08 8.3737987e-08
 1.6296116e-07]",embedding_sti10_subset10
625,"[4.3380869e-06 3.9767910e-06 1.6028180e-06 ... 9.2017904e-09 4.5510991e-09
 1.0890253e-08]",embedding_textures_subset86
626,"[1.3884353e-05 1.2420176e-05 1.2145191e-06 ... 2.5872396e-08 1.7015871e-08
 3.0366540e-08]",embedding_sti10_subset54
627,"[1.2737979e-05 1.5457965e-05 1.1502592e-06 ... 7.9287261e-09 2.4614192e-08
 3.6876799e-08]",embedding_sti10_subset2
628,"[1.4503219e-04 2.7452674e-04 1.0178022e-04 ... 5.6564613e-07 1.8572250e-07
 5.5685604e-07]",embedding_pcam-small_subset74
629,"[1.0711193e-03 4.5324523e-05 4.1271082e-06 ... 1.9145547e-08 3.6055550e-08
 4.0297445e-07]",embedding_isic_subset25
630,"[2.6698725e-04 3.9915880e-04 1.8188385e-04 ... 7.6471096e-10 1.6048615e-06
 6.9591744e-07]",embedding_pcam-middle_subset62
631,"[4.2278451e-04 1.3308235e-03 6.4659136e-05 ... 9.5908331e-07 6.4510708e-08
 5.5336345e-06]",embedding_chest_subset54
632,"[3.4166493e-05 1.1227411e-05 1.2613384e-06 ... 5.4420795e-08 1.6397854e-08
 4.5009834e-08]",embedding_stl10_subset89
633,"[3.2531962e-06 2.2451366e-07 2.0797245e-06 ... 9.5920978e-09 4.1205537e-09
 1.4414286e-09]",embedding_kimia_subset79
634,"[3.1516657e-04 3.7037022e-04 1.7756429e-04 ... 8.4940882e-07 6.2353365e-07
 1.6877957e-06]",embedding_pcam-middle_subset85
635,"[1.4062522e-03 1.4760044e-03 3.9278537e-05 ... 5.5055108e-07 1.9883450e-07
 6.7451005e-08]",embedding_chest_subset5
636,"[3.8791659e-06 9.0224794e-06 9.2792527e-07 ... 7.9404145e-09 8.1425178e-09
 7.1887678e-09]",embedding_textures_subset25
637,"[1.0563172e-04 1.7377162e-04 9.9202458e-05 ... 1.6266768e-09 3.1291930e-07
 2.3414478e-07]",embedding_pcam-small_subset3
638,"[4.1301964e-06 1.9959673e-06 5.8775998e-07 ... 6.2600147e-09 9.9137720e-09
 7.3477997e-09]",embedding_kimia_subset12
