,embedding,name
639,"[1.7210864e-04 2.6031365e-04 1.3999388e-04 ... 1.7878448e-06 5.0595862e-08
 1.6064535e-09]",embedding_pcam-small_subset93
640,"[1.7649763e-05 1.3306415e-05 1.2488142e-06 ... 9.2045012e-09 3.6267210e-08
 3.6174185e-08]",embedding_sti10_subset35
641,"[3.4121130e-04 3.8451457e-04 1.9726032e-04 ... 2.0435393e-06 2.2434914e-07
 4.6746181e-06]",embedding_pcam-middle_subset68
642,"[3.2151886e-04 4.4284447e-04 1.4591850e-04 ... 1.7800282e-07 9.5981054e-09
 3.9551292e-08]",embedding_pcam-small_subset15
643,"[2.9774528e-06 8.7133463e-07 4.0502485e-07 ... 8.4896605e-09 1.1276616e-09
 3.2635359e-09]",embedding_kimia_subset94
644,"[1.9582252e-05 1.2292187e-05 1.2031821e-06 ... 2.4154277e-08 8.7201308e-08
 9.3368060e-09]",embedding_stl10_subset64
645,"[7.1722118e-04 1.6120063e-04 1.4482357e-05 ... 1.1356113e-07 8.7379476e-08
 1.8065523e-07]",embedding_isic_subset44
646,"[1.9560355e-06 6.5565637e-06 7.9345733e-07 ... 6.1595062e-09 5.9133729e-09
 8.3045801e-09]",embedding_textures_subset6
647,"[4.7170703e-05 7.3526789e-05 2.6829221e-06 ... 1.0838194e-07 1.3313213e-07
 8.5704869e-08]",embedding_sti10_subset8
648,"[1.3231653e-04 2.7904978e-05 1.2528704e-06 ... 1.0530236e-09 7.0279640e-08
 6.2935072e-08]",embedding_isic_subset6
649,"[1.12775204e-04 1.88328151e-04 7.79151815e-05 ... 1.08167887e-06
 1.37101395e-07 3.98181363e-08]",embedding_pcam-small_subset99
650,"[3.1492875e-06 2.8467934e-07 3.9986938e-07 ... 1.5839702e-09 1.5432530e-08
 9.1446362e-09]",embedding_kimia_subset18
651,"[9.9144015e-04 6.7351962e-04 3.8652852e-05 ... 1.7781378e-08 1.5991331e-07
 4.6395158e-08]",embedding_chest_subset35
652,"[1.4374508e-04 2.0742089e-04 8.8236986e-05 ... 2.8396894e-07 2.5459066e-08
 3.6845965e-08]",embedding_pcam-small_subset9
653,"[7.0561227e-06 1.9012107e-06 3.8920041e-07 ... 8.3804119e-09 7.0175794e-09
 1.4931912e-08]",embedding_textures_subset44
654,"[3.0215219e-06 6.3621718e-07 1.5389385e-07 ... 1.1817633e-08 1.6217751e-08
 3.3524070e-09]",embedding_kimia_subset73
655,"[1.13925735e-05 5.23683821e-06 1.04923697e-06 ... 1.62914340e-08
 1.28702222e-08 2.27360974e-08]",embedding_stl10_subset83
656,"[7.1673558e-06 1.5005954e-05 1.9548927e-06 ... 3.0675078e-08 2.0675330e-08
 1.5421746e-08]",embedding_textures_subset2
657,"[3.3880415e-04 2.6565567e-05 9.3678518e-06 ... 9.8882680e-08 3.4419351e-08
 1.4509916e-07]",embedding_isic_subset40
658,"[1.7939685e-04 2.6677950e-05 2.4224591e-06 ... 2.7213636e-07 3.2989161e-07
 6.6091793e-08]",embedding_isic_subset2
659,"[5.5240987e-05 2.7953691e-05 2.9183007e-06 ... 8.9041123e-08 9.7511098e-08
 3.7164824e-08]",embedding_sti10_subset31
660,"[7.4914902e-07 4.8841684e-07 1.2610494e-07 ... 2.4585323e-09 1.4448976e-09
 6.9020838e-09]",embedding_kimia_subset90
661,"[1.1522837e-05 5.0444937e-06 3.3914279e-07 ... 2.4293664e-08 6.8520123e-08
 4.2292321e-08]",embedding_stl10_subset60
662,"[1.14742135e-04 1.80989198e-04 6.42164887e-05 ... 1.13764941e-07
 1.54337965e-08 3.58839713e-07]",embedding_pcam-small_subset11
663,"[2.5134234e-06 1.1530231e-05 2.5011373e-06 ... 1.2389396e-08 5.4361773e-09
 4.9174123e-09]",embedding_textures_subset40
664,"[3.4932168e-06 2.0412065e-06 1.0536783e-05 ... 2.0481166e-09 4.5640864e-09
 6.3766943e-09]",embedding_kimia_subset77
665,"[1.9826455e-05 1.1239654e-05 5.6823859e-07 ... 3.2344417e-08 9.2048813e-09
 1.2835049e-08]",embedding_stl10_subset87
666,"[9.3000988e-04 1.9744043e-03 9.6121483e-05 ... 2.6393268e-06 4.8091886e-07
 8.9627110e-07]",embedding_chest_subset31
667,"[8.29691708e-04 1.10710505e-04 1.36872040e-05 ... 3.12012190e-07
 1.40070739e-07 1.77168567e-06]",embedding_isic_subset21
668,"[2.5436911e-04 2.9997752e-04 1.7634303e-04 ... 4.3459883e-07 1.7692381e-07
 6.8653357e-08]",embedding_pcam-middle_subset66
669,"[2.5308393e-05 1.8687795e-05 1.6377662e-06 ... 4.4948223e-08 4.1160593e-08
 6.8031326e-08]",embedding_sti10_subset50
670,"[2.2252259e-05 1.6096570e-05 1.4367286e-06 ... 3.4448309e-08 3.2416956e-08
 1.9479334e-08]",embedding_sti10_subset6
671,"[5.2891858e-04 5.0626819e-05 2.8696361e-06 ... 1.1642689e-08 7.4241717e-07
 5.9366684e-08]",embedding_isic_subset8
672,"[1.7779649e-04 1.9585082e-04 9.1377726e-05 ... 4.6285255e-08 4.7275512e-09
 6.8252479e-07]",embedding_pcam-small_subset70
673,"[5.48031221e-06 3.45744593e-06 5.16582929e-07 ... 4.52173321e-09
 1.09550369e-08 1.16149845e-08]",embedding_textures_subset8
674,"[1.75862457e-04 1.96053254e-04 1.19298114e-04 ... 2.63178322e-07
 1.29548468e-07 4.54285640e-08]",embedding_pcam-small_subset7
675,"[2.8780335e-06 5.4538850e-06 1.0276621e-06 ... 3.3127792e-09 6.8796466e-09
 1.9489061e-08]",embedding_textures_subset21
676,"[8.9923618e-05 1.8858851e-04 6.2919877e-05 ... 5.4966705e-08 8.8638279e-07
 2.9819819e-07]",embedding_pcam-small_subset97
677,"[5.0759636e-06 1.8164982e-06 3.5004437e-06 ... 1.4764159e-08 2.8405770e-08
 8.9890918e-08]",embedding_kimia_subset16
678,"[9.2031719e-04 1.7629067e-03 5.4295066e-05 ... 4.5299689e-07 6.3432492e-07
 2.0202631e-07]",embedding_chest_subset50
679,"[2.9364036e-04 3.6717628e-04 2.2200619e-04 ... 1.7788774e-06 2.8906384e-06
 4.0279082e-07]",embedding_pcam-middle_subset81
680,"[5.8100035e-04 1.6699381e-03 2.1080711e-04 ... 9.5122300e-07 9.5311322e-07
 3.6454361e-07]",embedding_chest_subset1
681,"[2.0738878e-05 1.0230701e-05 1.4558673e-06 ... 1.7927551e-08 6.7443906e-08
 6.7031238e-09]",embedding_sti10_subset98
682,"[4.2398842e-06 4.9945243e-07 5.5797852e-07 ... 4.1587942e-09 1.3344774e-08
 1.7679994e-09]",embedding_kimia_subset39
683,"[1.96076627e-03 1.33145484e-03 4.78376169e-05 ... 1.48893946e-06
 1.25537944e-08 3.67797206e-08]",embedding_chest_subset14
684,"[4.7838798e-04 3.7293328e-05 3.0674000e-06 ... 7.1754691e-08 6.7622132e-08
 2.2091734e-07]",embedding_isic_subset82
685,"[1.1940263e-06 2.7158111e-07 5.6377468e-07 ... 1.0388245e-08 4.7007274e-09
 3.1489433e-09]",embedding_kimia_subset52
686,"[5.3932981e-06 1.2342423e-05 8.1415800e-07 ... 8.3144363e-09 8.9039522e-09
 1.8372520e-08]",embedding_textures_subset65
687,"[1.8072888e-05 6.3954617e-06 6.1859907e-07 ... 9.8237463e-09 1.2430489e-08
 9.9138964e-09]",embedding_stl10_subset45
688,"[8.4020890e-04 1.0341008e-03 7.9916084e-05 ... 1.0095147e-08 1.4456079e-07
 7.6642192e-07]",embedding_chest_subset98
689,"[1.5214975e-04 2.8473424e-04 1.7906303e-04 ... 2.7958482e-08 1.5154435e-06
 2.5988444e-07]",embedding_pcam-small_subset34
690,"[7.8031690e-06 1.1139436e-05 5.9659283e-07 ... 1.9086309e-08 1.2887708e-08
 2.5029340e-08]",embedding_textures_subset82
691,"[2.6206428e-04 3.3967360e-04 2.1771841e-04 ... 1.2791878e-06 3.3515001e-08
 1.3116907e-06]",embedding_pcam-middle_subset49
692,"[3.5552195e-05 2.6708427e-05 1.8117209e-06 ... 2.0165317e-08 2.1957248e-08
 3.3446817e-08]",embedding_sti10_subset14
693,"[2.6877903e-04 3.3886696e-04 1.8142791e-04 ... 4.6122548e-08 7.4552474e-07
 5.6679333e-08]",embedding_pcam-middle_subset22
694,"[8.5751986e-04 1.2763863e-04 7.0664423e-06 ... 2.8442520e-07 1.6980290e-07
 1.7612905e-06]",embedding_isic_subset65
695,"[1.5126171e-03 1.3417564e-03 1.3155394e-04 ... 2.2406689e-06 3.6241349e-07
 2.2718455e-06]",embedding_chest_subset75
696,"[1.2806909e-06 4.6157427e-07 9.9100454e-08 ... 4.5691180e-09 4.4116435e-09
 2.9162448e-09]",embedding_kimia_subset58
697,"[7.4870244e-04 1.7711261e-04 7.3564283e-06 ... 4.2224985e-07 2.3149289e-07
 4.5342986e-07]",embedding_isic_subset88
698,"[1.12915295e-05 8.01902559e-07 6.14119813e-07 ... 6.87590340e-09
 6.05278405e-09 7.12736181e-09]",embedding_kimia_subset33
699,"[2.4552141e-05 1.0229676e-05 9.9981571e-07 ... 1.6516122e-08 8.7676227e-08
 1.1137090e-08]",embedding_sti10_subset92
700,"[2.8819512e-04 4.2620077e-04 1.6843756e-04 ... 5.9415953e-07 4.4170213e-07
 2.7815219e-07]",embedding_pcam-small_subset55
701,"[1.7472279e-05 1.4445838e-05 9.3171241e-07 ... 1.6794896e-08 1.3993945e-08
 2.4261263e-08]",embedding_stl10_subset24
702,"[2.3557048e-04 3.3298539e-04 1.8110195e-04 ... 3.6332040e-06 1.7796525e-08
 8.0372848e-07]",embedding_pcam-middle_subset28
703,"[3.2187250e-05 2.5848598e-05 2.3240652e-06 ... 1.7995546e-08 1.3055038e-07
 7.8716035e-08]",embedding_sti10_subset75
704,"[2.7740287e-04 3.4797841e-04 1.9120610e-04 ... 3.7195218e-07 5.0919971e-06
 2.1116576e-07]",embedding_pcam-middle_subset43
705,"[2.3448060e-06 4.9559567e-06 1.2304414e-06 ... 6.6017942e-09 3.1399665e-08
 6.6071562e-09]",embedding_textures_subset88
706,"[2.6096755e-03 1.5580646e-03 1.8750355e-04 ... 3.1512766e-06 7.6818912e-07
 8.0279790e-07]",embedding_chest_subset92
707,"[7.3447003e-04 1.4176057e-04 1.2214904e-05 ... 1.4319207e-07 2.8969129e-07
 1.4141435e-07]",embedding_isic_subset50
708,"[3.3689340e-04 3.6692480e-04 2.2664164e-04 ... 1.8645685e-06 1.4932202e-06
 1.3886641e-07]",embedding_pcam-middle_subset17
709,"[2.1155662e-05 4.9238839e-05 2.7661815e-06 ... 6.0732489e-08 8.1526970e-08
 3.6810910e-08]",embedding_sti10_subset21
710,"[8.4884459e-06 5.1999064e-06 4.3694396e-07 ... 7.5169666e-09 1.7397648e-08
 5.1998361e-09]",embedding_stl10_subset70
711,"[8.3780669e-06 2.6563350e-06 8.1487478e-06 ... 1.8453100e-08 5.6570335e-09
 2.6476301e-09]",embedding_kimia_subset80
712,"[1.1380894e-05 8.1746730e-06 4.9629597e-07 ... 9.8007300e-09 5.5861520e-09
 9.2490682e-09]",embedding_stl10_subset6
713,"[2.8227064e-06 6.3990087e-06 3.4303270e-07 ... 6.8752466e-09 1.0380118e-08
 5.6501404e-09]",embedding_textures_subset50
714,"[2.5599576e-05 8.9086652e-06 1.0204243e-06 ... 2.9035144e-08 5.6040932e-08
 4.6304034e-08]",embedding_stl10_subset97
715,"[3.7336833e-06 5.2412031e-07 2.4080870e-07 ... 2.5568903e-09 1.5607913e-09
 9.0845442e-10]",embedding_kimia_subset67
716,"[9.7673398e-04 2.2879248e-03 9.1332426e-05 ... 7.5394451e-07 6.5350264e-07
 7.3807098e-07]",embedding_chest_subset21
717,"[2.7987442e-04 3.7992938e-04 2.2501513e-04 ... 1.5862387e-06 5.7630473e-07
 4.1267803e-08]",embedding_pcam-middle_subset0
718,"[2.4242372e-04 5.5809473e-05 2.6797559e-06 ... 5.2308987e-08 1.0184454e-07
 4.3765633e-07]",embedding_isic_subset31
719,"[3.0986444e-04 3.2987623e-04 1.9086471e-04 ... 5.1872274e-08 4.0954379e-08
 9.9086606e-09]",embedding_pcam-middle_subset76
720,"[2.5702298e-05 1.7797762e-05 1.4970979e-06 ... 1.8132667e-08 3.8087919e-08
 4.4502155e-08]",embedding_sti10_subset40
721,"[1.2660943e-04 1.3856252e-04 7.4774660e-05 ... 2.3535083e-09 1.0657280e-06
 4.6847080e-07]",embedding_pcam-small_subset60
722,"[1.11125946e-05 6.71721727e-06 6.01719023e-07 ... 2.69979576e-08
 2.48852849e-08 1.14817365e-08]",embedding_stl10_subset11
723,"[3.2746577e-06 9.8078290e-06 6.3932458e-07 ... 6.1873120e-09 4.2136143e-08
 6.2755507e-09]",embedding_textures_subset31
724,"[6.7828994e-05 1.2438995e-04 8.6013250e-05 ... 6.2948209e-07 3.9262551e-07
 1.0990154e-08]",embedding_pcam-small_subset87
725,"[1.3284709e-03 1.7065983e-03 1.3628617e-04 ... 2.0479899e-06 1.5758260e-07
 1.4032292e-07]",embedding_chest_subset40
726,"[2.8953044e-04 3.5009894e-04 2.0849144e-04 ... 5.5274320e-08 5.0689159e-06
 1.7962864e-07]",embedding_pcam-middle_subset91
727,"[3.2588567e-05 2.4402238e-05 1.9869917e-06 ... 1.9556035e-08 4.9828806e-08
 1.1986691e-07]",embedding_sti10_subset88
728,"[1.6408251e-06 6.1068880e-07 3.8113390e-07 ... 6.0954872e-09 1.0266132e-09
 8.7070502e-09]",embedding_kimia_subset29
729,"[4.7094756e-04 1.4262147e-04 7.9770325e-06 ... 3.2051968e-08 4.8663992e-07
 4.8448408e-07]",embedding_isic_subset92
730,"[9.5570135e-07 2.5823368e-07 1.4673473e-07 ... 7.2885133e-09 5.2001292e-09
 2.4229514e-09]",embedding_kimia_subset42
731,"[5.6791901e-06 3.7333143e-06 1.0811893e-06 ... 1.1807878e-08 5.1485309e-09
 8.3785689e-09]",embedding_textures_subset75
732,"[5.1426201e-04 7.7009678e-04 1.0241124e-04 ... 3.3798719e-07 6.8229480e-07
 3.8395291e-07]",embedding_chest_subset88
733,"[1.4574583e-05 5.3818267e-06 5.1256211e-07 ... 1.2297053e-08 6.4269816e-09
 4.9627321e-08]",embedding_stl10_subset55
734,"[1.0649349e-04 1.7353191e-04 1.0034736e-04 ... 2.5325335e-06 9.4495783e-07
 6.2566201e-08]",embedding_pcam-small_subset24
735,"[3.3473123e-06 4.3484210e-06 8.0023005e-07 ... 5.7639511e-09 4.4623176e-09
 1.5112839e-08]",embedding_textures_subset92
736,"[2.7670467e-04 3.1416077e-04 1.6475949e-04 ... 5.1490929e-06 4.1017536e-08
 3.6774921e-07]",embedding_pcam-middle_subset59
737,"[2.6703009e-04 4.4662849e-04 2.1148562e-04 ... 2.4940184e-07 8.0434847e-06
 5.4277143e-07]",embedding_pcam-middle_subset32
738,"[1.0613190e-06 1.3403356e-07 3.1566182e-07 ... 2.2905926e-09 2.0673430e-09
 9.2949382e-09]",embedding_kimia_subset3
739,"[6.5878012e-05 5.0592153e-06 5.2792331e-07 ... 1.8349363e-07 1.9360603e-07
 3.5024263e-07]",embedding_isic_subset75
740,"[3.4004788e-06 1.0841214e-06 3.0654309e-07 ... 4.1862998e-09 1.1245629e-08
 4.9242646e-09]",embedding_kimia_subset48
741,"[5.68166783e-04 1.94358279e-03 1.18171425e-04 ... 2.41959327e-07
 1.11439863e-06 1.71440001e-06]",embedding_chest_subset65
742,"[4.2122064e-04 2.9028326e-05 3.3822491e-06 ... 1.1850299e-07 5.6873883e-08
 2.6863590e-08]",embedding_isic_subset98
743,"[1.3460548e-06 7.4660244e-07 1.4018929e-07 ... 2.6828493e-09 9.1310498e-10
 1.5131805e-09]",embedding_kimia_subset23
744,"[2.55190025e-05 5.93263758e-05 2.45900492e-06 ... 1.94352992e-07
 1.12955334e-07 5.50884671e-08]",embedding_sti10_subset82
745,"[3.6785516e-06 7.1254731e-06 1.0625662e-06 ... 1.2775301e-08 1.4691294e-08
 1.7677714e-08]",embedding_textures_subset14
746,"[1.6024559e-04 2.0411066e-04 1.3341870e-04 ... 6.6384297e-07 5.6927905e-07
 4.0606025e-07]",embedding_pcam-small_subset45
747,"[2.2095774e-06 5.6752629e-07 3.3958852e-07 ... 5.4398450e-09 1.9836990e-09
 1.3678308e-08]",embedding_kimia_subset9
748,"[1.7003591e-05 6.9578200e-06 7.7006990e-07 ... 1.1604752e-07 6.3544938e-09
 1.2193652e-08]",embedding_stl10_subset34
749,"[3.8192640e-05 1.3449411e-05 1.7398943e-06 ... 7.1795114e-08 4.0293564e-08
 7.5015727e-08]",embedding_sti10_subset65
750,"[3.3282267e-04 5.0530140e-04 2.0982945e-04 ... 1.3430366e-06 4.6442037e-06
 2.0680886e-06]",embedding_pcam-middle_subset38
751,"[2.8480208e-04 3.4250578e-04 1.6506403e-04 ... 1.0367397e-09 2.1129003e-06
 3.4056772e-08]",embedding_pcam-middle_subset53
752,"[2.53604571e-06 3.16658156e-06 6.58949943e-07 ... 3.41307818e-08
 8.20017387e-09 1.16525705e-08]",embedding_textures_subset98
753,"[3.7213450e-04 5.1420586e-05 3.9994202e-06 ... 5.6639527e-07 2.2707043e-08
 1.3618580e-07]",embedding_isic_subset14
754,"[6.8844418e-04 1.1024224e-03 6.6168199e-05 ... 1.2226094e-06 1.5311659e-08
 8.9763154e-07]",embedding_chest_subset82
755,"[1.05871595e-06 4.67713193e-07 1.57999736e-07 ... 4.67579397e-09
 1.00188675e-08 2.00511230e-09]",embedding_kimia_subset27
756,"[7.9844340e-06 2.0233660e-05 2.2096692e-06 ... 2.6537583e-08 1.6995585e-08
 1.5537829e-08]",embedding_textures_subset10
757,"[1.9147674e-05 2.0738049e-05 1.8907768e-06 ... 1.9910586e-07 3.2421813e-08
 2.3711841e-08]",embedding_sti10_subset86
758,"[1.5539294e-03 2.0425851e-03 9.9040888e-05 ... 1.6924739e-06 3.3369906e-07
 1.8286081e-06]",embedding_chest_subset61
759,"[2.7167299e-04 4.0705453e-04 2.0739748e-04 ... 4.5926694e-07 3.7827897e-07
 2.8343077e-06]",embedding_pcam-middle_subset57
760,"[9.6193614e-04 1.7753661e-03 1.0102136e-04 ... 3.0805579e-06 2.4697110e-08
 1.3913999e-06]",embedding_chest_subset86
761,"[2.5770738e-04 7.2880568e-05 4.0277714e-06 ... 1.3475565e-07 3.5807012e-08
 1.0608684e-06]",embedding_isic_subset10
762,"[1.4722675e-05 5.5249257e-06 8.8946837e-07 ... 3.5219550e-08 2.1826676e-08
 8.5451193e-09]",embedding_stl10_subset30
763,"[1.4721867e-04 2.0855899e-04 1.1807984e-04 ... 3.0482076e-07 1.9560024e-07
 8.6113118e-08]",embedding_pcam-small_subset41
764,"[5.3303538e-05 6.7515517e-05 4.8738248e-06 ... 2.0742169e-08 1.5807370e-07
 6.6723011e-08]",embedding_sti10_subset61
765,"[1.9639015e-06 5.5231317e-07 1.8587980e-07 ... 6.8434973e-09 3.2332916e-09
 2.0313029e-09]",embedding_kimia_subset46
766,"[1.1950500e-06 1.8940761e-06 4.1763244e-07 ... 5.7642979e-09 2.8221465e-09
 2.5382224e-08]",embedding_textures_subset71
767,"[6.6675508e-04 1.7230166e-04 1.4444792e-05 ... 1.5138205e-06 2.4169333e-07
 1.7621889e-07]",embedding_isic_subset96
768,"[2.8136247e-04 3.5860349e-04 1.9685531e-04 ... 8.2661279e-07 3.4042756e-07
 5.6600089e-07]",embedding_pcam-middle_subset36
769,"[8.8817986e-05 1.2647450e-05 1.3845760e-06 ... 6.8161917e-08 1.9332471e-07
 6.1403393e-09]",embedding_isic_subset71
770,"[2.4223218e-06 5.5583672e-07 5.1357847e-06 ... 9.4681605e-09 5.9309371e-09
 1.8869818e-08]",embedding_kimia_subset7
771,"[1.2596995e-04 2.1483900e-04 8.6362110e-05 ... 5.9522750e-07 2.2259940e-07
 3.4715561e-07]",embedding_pcam-small_subset20
772,"[1.5588395e-05 5.9795129e-06 7.4800965e-07 ... 9.5529975e-09 2.0195481e-08
 2.8058462e-08]",embedding_stl10_subset51
773,"[2.6670782e-06 2.1979306e-06 7.0042279e-07 ... 3.0922580e-09 1.0468152e-08
 1.2684344e-08]",embedding_textures_subset96
774,"[2.7162678e-04 4.1170412e-04 2.0349849e-04 ... 4.1427267e-08 5.3245521e-06
 2.0936078e-11]",embedding_pcam-middle_subset19
775,"[3.1278600e-05 1.9401568e-05 2.0249449e-06 ... 3.7822794e-08 3.5392315e-08
 1.2718081e-07]",embedding_sti10_subset44
776,"[1.9000670e-05 7.9270139e-06 8.9094073e-07 ... 1.3847726e-08 2.3133804e-08
 9.6970485e-09]",embedding_stl10_subset15
777,"[1.1776816e-04 2.4775587e-04 5.2290299e-05 ... 5.3302557e-08 4.6671883e-07
 1.7208242e-07]",embedding_pcam-small_subset64
778,"[1.0020122e-03 1.3017503e-04 7.8179073e-06 ... 2.9154882e-07 8.3398027e-07
 9.4586977e-07]",embedding_isic_subset35
779,"[2.1562011e-04 2.8996004e-04 1.6226359e-04 ... 1.5420186e-07 7.2748441e-07
 1.6813893e-06]",embedding_pcam-middle_subset72
780,"[1.1305408e-06 4.2780567e-07 1.4356793e-07 ... 1.5225599e-08 7.2163013e-09
 3.0104923e-09]",embedding_kimia_subset69
781,"[1.2080147e-05 7.0732372e-06 4.0956240e-07 ... 2.2819300e-08 6.3065144e-09
 5.9619332e-09]",embedding_stl10_subset99
782,"[6.5712578e-04 1.1669382e-03 1.3437138e-04 ... 8.6434522e-07 2.2547070e-08
 8.0718689e-07]",embedding_chest_subset44
783,"[1.4415771e-05 7.2058801e-06 8.3429791e-07 ... 7.2041981e-09 1.8496367e-08
 1.5812192e-08]",embedding_stl10_subset8
784,"[3.0668429e-04 3.5887034e-04 1.8247832e-04 ... 5.7060794e-07 3.0911817e-08
 1.6968374e-07]",embedding_pcam-middle_subset95
785,"[5.50132245e-06 1.53290021e-05 2.20624179e-06 ... 1.76546759e-08
 3.81173004e-09 1.09720455e-08]",embedding_textures_subset35
786,"[9.4899602e-05 2.0309488e-04 8.0266305e-05 ... 5.2192775e-07 3.4867986e-07
 3.3100338e-08]",embedding_pcam-small_subset83
787,"[2.9031237e-04 3.8238053e-04 1.7884381e-04 ... 4.5956148e-07 5.7233528e-06
 9.1979609e-07]",embedding_pcam-middle_subset78
788,"[1.3823504e-05 9.5424039e-06 9.0582665e-07 ... 3.7081925e-08 1.8750249e-08
 1.8791168e-08]",embedding_sti10_subset25
789,"[2.2821534e-05 7.8448638e-06 7.2697429e-07 ... 5.9075451e-09 5.4318114e-08
 4.4039901e-08]",embedding_stl10_subset74
790,"[2.1426536e-06 3.2349683e-07 2.4287655e-07 ... 2.5334073e-09 5.8710219e-09
 3.0357903e-09]",embedding_kimia_subset84
791,"[6.2637334e-04 1.0754893e-04 8.7186281e-06 ... 7.7143937e-07 1.2890032e-06
 1.3001335e-07]",embedding_isic_subset54
792,"[2.6975715e-04 3.5389367e-04 1.7595799e-04 ... 1.4666167e-06 1.0537027e-06
 7.2759583e-08]",embedding_pcam-middle_subset13
793,"[1.59750052e-04 2.32025021e-04 1.01009755e-04 ... 2.35316793e-06
 2.12890143e-07 3.02458886e-07]",embedding_pcam-small_subset89
794,"[1.2750562e-03 2.8573361e-03 7.9823592e-05 ... 8.9375840e-09 2.2793190e-06
 5.6908311e-07]",embedding_chest_subset25
795,"[2.8535951e-04 3.2479918e-04 1.9204650e-04 ... 1.0604531e-06 2.0285854e-06
 2.7452518e-07]",embedding_pcam-middle_subset4
796,"[1.0177438e-05 8.8275438e-06 6.1965670e-07 ... 2.9122806e-09 4.2295296e-09
 7.9165723e-09]",embedding_stl10_subset2
797,"[3.1234263e-06 3.2728638e-06 1.7717988e-06 ... 1.2754137e-08 1.9082682e-08
 4.4964703e-09]",embedding_textures_subset54
798,"[2.8292397e-05 1.2261183e-05 1.2567065e-06 ... 3.4895205e-08 1.0304395e-08
 2.8659883e-08]",embedding_stl10_subset93
799,"[7.8848443e-06 3.6637977e-07 1.0351413e-06 ... 9.7486019e-09 5.6656773e-09
 4.2401207e-09]",embedding_kimia_subset63
